                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.0 #7066 (Nov 22 2011) (MINGW32)
                              4 ; This file was generated Thu Oct 23 16:11:01 2025
                              5 ;--------------------------------------------------------
                              6 	.module test_random
                              7 	.optsdcc -mmcs51 --model-medium
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _main
                             13 	.globl _updateHeartbeatLed
                             14 	.globl _timer3Init
                             15 	.globl _usbComService
                             16 	.globl _usbInit
                             17 	.globl _delayMs
                             18 	.globl _getMs
                             19 	.globl _boardService
                             20 	.globl _systemInit
                             21 	.globl _i
                             22 	.globl _motorState
                             23 	.globl _lastMotorActionTime
                             24 	.globl _lastRedLedToggle
                             25 ;--------------------------------------------------------
                             26 ; special function registers
                            510 ;--------------------------------------------------------
                            511 	.area DSEG    (DATA)
                            512 ;--------------------------------------------------------
                            513 ; overlayable items in internal ram 
                            514 ;--------------------------------------------------------
                            515 	.area OSEG    (OVR,DATA)
                            516 ;--------------------------------------------------------
                            517 ; Stack segment in internal ram 
                            518 ;--------------------------------------------------------
                            519 	.area	SSEG	(DATA)
   0000                     520 __start__stack:
   0000                     521 	.ds	1
                            522 
                            523 ;--------------------------------------------------------
                            524 ; indirectly addressable internal ram data
                            525 ;--------------------------------------------------------
                            526 	.area ISEG    (DATA)
                            527 ;--------------------------------------------------------
                            528 ; absolute internal ram data
                            529 ;--------------------------------------------------------
                            530 	.area IABS    (ABS,DATA)
                            531 	.area IABS    (ABS,DATA)
                            532 ;--------------------------------------------------------
                            533 ; bit data
                            534 ;--------------------------------------------------------
                            535 	.area BSEG    (BIT)
                            536 ;--------------------------------------------------------
                            537 ; paged external ram data
                            538 ;--------------------------------------------------------
                            539 	.area PSEG    (PAG,XDATA)
                    0000    540 G$lastRedLedToggle$0$0==.
   0000                     541 _lastRedLedToggle::
   0000                     542 	.ds 4
                    0004    543 G$lastMotorActionTime$0$0==.
   0004                     544 _lastMotorActionTime::
   0004                     545 	.ds 4
                    0008    546 G$motorState$0$0==.
   0008                     547 _motorState::
   0008                     548 	.ds 1
                    0009    549 G$i$0$0==.
   0009                     550 _i::
   0009                     551 	.ds 1
                            552 ;--------------------------------------------------------
                            553 ; external ram data
                            554 ;--------------------------------------------------------
                            555 	.area XSEG    (XDATA)
                    DF00    556 Ftest_random$SYNC1$0$0 == 0xdf00
                    DF00    557 _SYNC1	=	0xdf00
                    DF01    558 Ftest_random$SYNC0$0$0 == 0xdf01
                    DF01    559 _SYNC0	=	0xdf01
                    DF02    560 Ftest_random$PKTLEN$0$0 == 0xdf02
                    DF02    561 _PKTLEN	=	0xdf02
                    DF03    562 Ftest_random$PKTCTRL1$0$0 == 0xdf03
                    DF03    563 _PKTCTRL1	=	0xdf03
                    DF04    564 Ftest_random$PKTCTRL0$0$0 == 0xdf04
                    DF04    565 _PKTCTRL0	=	0xdf04
                    DF05    566 Ftest_random$ADDR$0$0 == 0xdf05
                    DF05    567 _ADDR	=	0xdf05
                    DF06    568 Ftest_random$CHANNR$0$0 == 0xdf06
                    DF06    569 _CHANNR	=	0xdf06
                    DF07    570 Ftest_random$FSCTRL1$0$0 == 0xdf07
                    DF07    571 _FSCTRL1	=	0xdf07
                    DF08    572 Ftest_random$FSCTRL0$0$0 == 0xdf08
                    DF08    573 _FSCTRL0	=	0xdf08
                    DF09    574 Ftest_random$FREQ2$0$0 == 0xdf09
                    DF09    575 _FREQ2	=	0xdf09
                    DF0A    576 Ftest_random$FREQ1$0$0 == 0xdf0a
                    DF0A    577 _FREQ1	=	0xdf0a
                    DF0B    578 Ftest_random$FREQ0$0$0 == 0xdf0b
                    DF0B    579 _FREQ0	=	0xdf0b
                    DF0C    580 Ftest_random$MDMCFG4$0$0 == 0xdf0c
                    DF0C    581 _MDMCFG4	=	0xdf0c
                    DF0D    582 Ftest_random$MDMCFG3$0$0 == 0xdf0d
                    DF0D    583 _MDMCFG3	=	0xdf0d
                    DF0E    584 Ftest_random$MDMCFG2$0$0 == 0xdf0e
                    DF0E    585 _MDMCFG2	=	0xdf0e
                    DF0F    586 Ftest_random$MDMCFG1$0$0 == 0xdf0f
                    DF0F    587 _MDMCFG1	=	0xdf0f
                    DF10    588 Ftest_random$MDMCFG0$0$0 == 0xdf10
                    DF10    589 _MDMCFG0	=	0xdf10
                    DF11    590 Ftest_random$DEVIATN$0$0 == 0xdf11
                    DF11    591 _DEVIATN	=	0xdf11
                    DF12    592 Ftest_random$MCSM2$0$0 == 0xdf12
                    DF12    593 _MCSM2	=	0xdf12
                    DF13    594 Ftest_random$MCSM1$0$0 == 0xdf13
                    DF13    595 _MCSM1	=	0xdf13
                    DF14    596 Ftest_random$MCSM0$0$0 == 0xdf14
                    DF14    597 _MCSM0	=	0xdf14
                    DF15    598 Ftest_random$FOCCFG$0$0 == 0xdf15
                    DF15    599 _FOCCFG	=	0xdf15
                    DF16    600 Ftest_random$BSCFG$0$0 == 0xdf16
                    DF16    601 _BSCFG	=	0xdf16
                    DF17    602 Ftest_random$AGCCTRL2$0$0 == 0xdf17
                    DF17    603 _AGCCTRL2	=	0xdf17
                    DF18    604 Ftest_random$AGCCTRL1$0$0 == 0xdf18
                    DF18    605 _AGCCTRL1	=	0xdf18
                    DF19    606 Ftest_random$AGCCTRL0$0$0 == 0xdf19
                    DF19    607 _AGCCTRL0	=	0xdf19
                    DF1A    608 Ftest_random$FREND1$0$0 == 0xdf1a
                    DF1A    609 _FREND1	=	0xdf1a
                    DF1B    610 Ftest_random$FREND0$0$0 == 0xdf1b
                    DF1B    611 _FREND0	=	0xdf1b
                    DF1C    612 Ftest_random$FSCAL3$0$0 == 0xdf1c
                    DF1C    613 _FSCAL3	=	0xdf1c
                    DF1D    614 Ftest_random$FSCAL2$0$0 == 0xdf1d
                    DF1D    615 _FSCAL2	=	0xdf1d
                    DF1E    616 Ftest_random$FSCAL1$0$0 == 0xdf1e
                    DF1E    617 _FSCAL1	=	0xdf1e
                    DF1F    618 Ftest_random$FSCAL0$0$0 == 0xdf1f
                    DF1F    619 _FSCAL0	=	0xdf1f
                    DF23    620 Ftest_random$TEST2$0$0 == 0xdf23
                    DF23    621 _TEST2	=	0xdf23
                    DF24    622 Ftest_random$TEST1$0$0 == 0xdf24
                    DF24    623 _TEST1	=	0xdf24
                    DF25    624 Ftest_random$TEST0$0$0 == 0xdf25
                    DF25    625 _TEST0	=	0xdf25
                    DF2E    626 Ftest_random$PA_TABLE0$0$0 == 0xdf2e
                    DF2E    627 _PA_TABLE0	=	0xdf2e
                    DF2F    628 Ftest_random$IOCFG2$0$0 == 0xdf2f
                    DF2F    629 _IOCFG2	=	0xdf2f
                    DF30    630 Ftest_random$IOCFG1$0$0 == 0xdf30
                    DF30    631 _IOCFG1	=	0xdf30
                    DF31    632 Ftest_random$IOCFG0$0$0 == 0xdf31
                    DF31    633 _IOCFG0	=	0xdf31
                    DF36    634 Ftest_random$PARTNUM$0$0 == 0xdf36
                    DF36    635 _PARTNUM	=	0xdf36
                    DF37    636 Ftest_random$VERSION$0$0 == 0xdf37
                    DF37    637 _VERSION	=	0xdf37
                    DF38    638 Ftest_random$FREQEST$0$0 == 0xdf38
                    DF38    639 _FREQEST	=	0xdf38
                    DF39    640 Ftest_random$LQI$0$0 == 0xdf39
                    DF39    641 _LQI	=	0xdf39
                    DF3A    642 Ftest_random$RSSI$0$0 == 0xdf3a
                    DF3A    643 _RSSI	=	0xdf3a
                    DF3B    644 Ftest_random$MARCSTATE$0$0 == 0xdf3b
                    DF3B    645 _MARCSTATE	=	0xdf3b
                    DF3C    646 Ftest_random$PKTSTATUS$0$0 == 0xdf3c
                    DF3C    647 _PKTSTATUS	=	0xdf3c
                    DF3D    648 Ftest_random$VCO_VC_DAC$0$0 == 0xdf3d
                    DF3D    649 _VCO_VC_DAC	=	0xdf3d
                    DF40    650 Ftest_random$I2SCFG0$0$0 == 0xdf40
                    DF40    651 _I2SCFG0	=	0xdf40
                    DF41    652 Ftest_random$I2SCFG1$0$0 == 0xdf41
                    DF41    653 _I2SCFG1	=	0xdf41
                    DF42    654 Ftest_random$I2SDATL$0$0 == 0xdf42
                    DF42    655 _I2SDATL	=	0xdf42
                    DF43    656 Ftest_random$I2SDATH$0$0 == 0xdf43
                    DF43    657 _I2SDATH	=	0xdf43
                    DF44    658 Ftest_random$I2SWCNT$0$0 == 0xdf44
                    DF44    659 _I2SWCNT	=	0xdf44
                    DF45    660 Ftest_random$I2SSTAT$0$0 == 0xdf45
                    DF45    661 _I2SSTAT	=	0xdf45
                    DF46    662 Ftest_random$I2SCLKF0$0$0 == 0xdf46
                    DF46    663 _I2SCLKF0	=	0xdf46
                    DF47    664 Ftest_random$I2SCLKF1$0$0 == 0xdf47
                    DF47    665 _I2SCLKF1	=	0xdf47
                    DF48    666 Ftest_random$I2SCLKF2$0$0 == 0xdf48
                    DF48    667 _I2SCLKF2	=	0xdf48
                    DE00    668 Ftest_random$USBADDR$0$0 == 0xde00
                    DE00    669 _USBADDR	=	0xde00
                    DE01    670 Ftest_random$USBPOW$0$0 == 0xde01
                    DE01    671 _USBPOW	=	0xde01
                    DE02    672 Ftest_random$USBIIF$0$0 == 0xde02
                    DE02    673 _USBIIF	=	0xde02
                    DE04    674 Ftest_random$USBOIF$0$0 == 0xde04
                    DE04    675 _USBOIF	=	0xde04
                    DE06    676 Ftest_random$USBCIF$0$0 == 0xde06
                    DE06    677 _USBCIF	=	0xde06
                    DE07    678 Ftest_random$USBIIE$0$0 == 0xde07
                    DE07    679 _USBIIE	=	0xde07
                    DE09    680 Ftest_random$USBOIE$0$0 == 0xde09
                    DE09    681 _USBOIE	=	0xde09
                    DE0B    682 Ftest_random$USBCIE$0$0 == 0xde0b
                    DE0B    683 _USBCIE	=	0xde0b
                    DE0C    684 Ftest_random$USBFRML$0$0 == 0xde0c
                    DE0C    685 _USBFRML	=	0xde0c
                    DE0D    686 Ftest_random$USBFRMH$0$0 == 0xde0d
                    DE0D    687 _USBFRMH	=	0xde0d
                    DE0E    688 Ftest_random$USBINDEX$0$0 == 0xde0e
                    DE0E    689 _USBINDEX	=	0xde0e
                    DE10    690 Ftest_random$USBMAXI$0$0 == 0xde10
                    DE10    691 _USBMAXI	=	0xde10
                    DE11    692 Ftest_random$USBCSIL$0$0 == 0xde11
                    DE11    693 _USBCSIL	=	0xde11
                    DE12    694 Ftest_random$USBCSIH$0$0 == 0xde12
                    DE12    695 _USBCSIH	=	0xde12
                    DE13    696 Ftest_random$USBMAXO$0$0 == 0xde13
                    DE13    697 _USBMAXO	=	0xde13
                    DE14    698 Ftest_random$USBCSOL$0$0 == 0xde14
                    DE14    699 _USBCSOL	=	0xde14
                    DE15    700 Ftest_random$USBCSOH$0$0 == 0xde15
                    DE15    701 _USBCSOH	=	0xde15
                    DE16    702 Ftest_random$USBCNTL$0$0 == 0xde16
                    DE16    703 _USBCNTL	=	0xde16
                    DE17    704 Ftest_random$USBCNTH$0$0 == 0xde17
                    DE17    705 _USBCNTH	=	0xde17
                    DE20    706 Ftest_random$USBF0$0$0 == 0xde20
                    DE20    707 _USBF0	=	0xde20
                    DE22    708 Ftest_random$USBF1$0$0 == 0xde22
                    DE22    709 _USBF1	=	0xde22
                    DE24    710 Ftest_random$USBF2$0$0 == 0xde24
                    DE24    711 _USBF2	=	0xde24
                    DE26    712 Ftest_random$USBF3$0$0 == 0xde26
                    DE26    713 _USBF3	=	0xde26
                    DE28    714 Ftest_random$USBF4$0$0 == 0xde28
                    DE28    715 _USBF4	=	0xde28
                    DE2A    716 Ftest_random$USBF5$0$0 == 0xde2a
                    DE2A    717 _USBF5	=	0xde2a
                            718 ;--------------------------------------------------------
                            719 ; absolute external ram data
                            720 ;--------------------------------------------------------
                            721 	.area XABS    (ABS,XDATA)
                            722 ;--------------------------------------------------------
                            723 ; external initialized ram data
                            724 ;--------------------------------------------------------
                            725 	.area XISEG   (XDATA)
                            726 	.area HOME    (CODE)
                            727 	.area GSINIT0 (CODE)
                            728 	.area GSINIT1 (CODE)
                            729 	.area GSINIT2 (CODE)
                            730 	.area GSINIT3 (CODE)
                            731 	.area GSINIT4 (CODE)
                            732 	.area GSINIT5 (CODE)
                            733 	.area GSINIT  (CODE)
                            734 	.area GSFINAL (CODE)
                            735 	.area CSEG    (CODE)
                            736 ;--------------------------------------------------------
                            737 ; interrupt vector 
                            738 ;--------------------------------------------------------
                            739 	.area HOME    (CODE)
   0000                     740 __interrupt_vect:
   0000 02s00r00            741 	ljmp	__sdcc_gsinit_startup
   0003 32                  742 	reti
   0004                     743 	.ds	7
   000B 32                  744 	reti
   000C                     745 	.ds	7
   0013 32                  746 	reti
   0014                     747 	.ds	7
   001B 32                  748 	reti
   001C                     749 	.ds	7
   0023 32                  750 	reti
   0024                     751 	.ds	7
   002B 32                  752 	reti
   002C                     753 	.ds	7
   0033 32                  754 	reti
   0034                     755 	.ds	7
   003B 32                  756 	reti
   003C                     757 	.ds	7
   0043 32                  758 	reti
   0044                     759 	.ds	7
   004B 32                  760 	reti
   004C                     761 	.ds	7
   0053 32                  762 	reti
   0054                     763 	.ds	7
   005B 32                  764 	reti
   005C                     765 	.ds	7
   0063 02s00r00            766 	ljmp	_ISR_T4
                            767 ;--------------------------------------------------------
                            768 ; global & static initialisations
                            769 ;--------------------------------------------------------
                            770 	.area HOME    (CODE)
                            771 	.area GSINIT  (CODE)
                            772 	.area GSFINAL (CODE)
                            773 	.area GSINIT  (CODE)
                            774 	.globl __sdcc_gsinit_startup
                            775 	.globl __sdcc_program_startup
                            776 	.globl __start__stack
                            777 	.globl __mcs51_genXINIT
                            778 	.globl __mcs51_genXRAMCLEAR
                            779 	.globl __mcs51_genRAMCLEAR
                    0000    780 	G$main$0$0 ==.
                    0000    781 	C$test_random.c$30$1$1 ==.
                            782 ;	apps/test_random/test_random.c:30: uint32 lastRedLedToggle = 0;
   0000 78r00               783 	mov	r0,#_lastRedLedToggle
   0002 E4                  784 	clr	a
   0003 F2                  785 	movx	@r0,a
   0004 08                  786 	inc	r0
   0005 F2                  787 	movx	@r0,a
   0006 08                  788 	inc	r0
   0007 F2                  789 	movx	@r0,a
   0008 08                  790 	inc	r0
   0009 F2                  791 	movx	@r0,a
                    000A    792 	G$main$0$0 ==.
                    000A    793 	C$test_random.c$31$1$1 ==.
                            794 ;	apps/test_random/test_random.c:31: uint32 lastMotorActionTime = 0;
   000A 78r04               795 	mov	r0,#_lastMotorActionTime
   000C E4                  796 	clr	a
   000D F2                  797 	movx	@r0,a
   000E 08                  798 	inc	r0
   000F F2                  799 	movx	@r0,a
   0010 08                  800 	inc	r0
   0011 F2                  801 	movx	@r0,a
   0012 08                  802 	inc	r0
   0013 F2                  803 	movx	@r0,a
                    0014    804 	G$main$0$0 ==.
                    0014    805 	C$test_random.c$32$1$1 ==.
                            806 ;	apps/test_random/test_random.c:32: uint8 motorState = 0; // 0=Stop, 1=Forward, 2=Stop, 3=Reverse
   0014 78r08               807 	mov	r0,#_motorState
   0016 E4                  808 	clr	a
   0017 F2                  809 	movx	@r0,a
                            810 	.area GSFINAL (CODE)
   0000 02s00r66            811 	ljmp	__sdcc_program_startup
                            812 ;--------------------------------------------------------
                            813 ; Home
                            814 ;--------------------------------------------------------
                            815 	.area HOME    (CODE)
                            816 	.area HOME    (CODE)
   0066                     817 __sdcc_program_startup:
   0066 12s00r6A            818 	lcall	_main
                            819 ;	return from main will lock up
   0069 80 FE               820 	sjmp .
                            821 ;--------------------------------------------------------
                            822 ; code
                            823 ;--------------------------------------------------------
                            824 	.area CSEG    (CODE)
                            825 ;------------------------------------------------------------
                            826 ;Allocation info for local variables in function 'timer3Init'
                            827 ;------------------------------------------------------------
                    0000    828 	G$timer3Init$0$0 ==.
                    0000    829 	C$test_random.c$37$0$0 ==.
                            830 ;	apps/test_random/test_random.c:37: void timer3Init()
                            831 ;	-----------------------------------------
                            832 ;	 function timer3Init
                            833 ;	-----------------------------------------
   0000                     834 _timer3Init:
                    0007    835 	ar7 = 0x07
                    0006    836 	ar6 = 0x06
                    0005    837 	ar5 = 0x05
                    0004    838 	ar4 = 0x04
                    0003    839 	ar3 = 0x03
                    0002    840 	ar2 = 0x02
                    0001    841 	ar1 = 0x01
                    0000    842 	ar0 = 0x00
                    0000    843 	C$test_random.c$39$1$1 ==.
                            844 ;	apps/test_random/test_random.c:39: T3CTL = 0b01110000;   // Prescaler 1:8, frequency = 11.7 kHz
   0000 75 CB 70            845 	mov	_T3CTL,#0x70
                    0003    846 	C$test_random.c$40$1$1 ==.
                            847 ;	apps/test_random/test_random.c:40: T3CC0 = T3CC1 = 0;    // Set duty cycles to zero
   0003 75 CF 00            848 	mov	_T3CC1,#0x00
   0006 75 CD 00            849 	mov	_T3CC0,#0x00
                    0009    850 	C$test_random.c$41$1$1 ==.
                            851 ;	apps/test_random/test_random.c:41: T3CCTL0 = T3CCTL1 = 0b00100100;
   0009 75 CE 24            852 	mov	_T3CCTL1,#0x24
   000C 75 CC 24            853 	mov	_T3CCTL0,#0x24
                    000F    854 	C$test_random.c$42$1$1 ==.
                            855 ;	apps/test_random/test_random.c:42: PERCFG &= ~(1<<5);
   000F AF F1               856 	mov	r7,_PERCFG
   0011 53 07 DF            857 	anl	ar7,#0xDF
   0014 8F F1               858 	mov	_PERCFG,r7
                    0016    859 	C$test_random.c$43$1$1 ==.
                            860 ;	apps/test_random/test_random.c:43: P1SEL |= (1<<3) | (1<<4);
   0016 43 F4 18            861 	orl	_P1SEL,#0x18
                    0019    862 	C$test_random.c$44$1$1 ==.
                    0019    863 	XG$timer3Init$0$0 ==.
   0019 22                  864 	ret
                            865 ;------------------------------------------------------------
                            866 ;Allocation info for local variables in function 'updateHeartbeatLed'
                            867 ;------------------------------------------------------------
                    001A    868 	G$updateHeartbeatLed$0$0 ==.
                    001A    869 	C$test_random.c$49$1$1 ==.
                            870 ;	apps/test_random/test_random.c:49: void updateHeartbeatLed()
                            871 ;	-----------------------------------------
                            872 ;	 function updateHeartbeatLed
                            873 ;	-----------------------------------------
   001A                     874 _updateHeartbeatLed:
                    001A    875 	C$test_random.c$52$1$1 ==.
                            876 ;	apps/test_random/test_random.c:52: if (getMs() - lastRedLedToggle >= 500)
   001A 12s00r00            877 	lcall	_getMs
   001D AC 82               878 	mov	r4,dpl
   001F AD 83               879 	mov	r5,dph
   0021 AE F0               880 	mov	r6,b
   0023 FF                  881 	mov	r7,a
   0024 78r00               882 	mov	r0,#_lastRedLedToggle
   0026 D3                  883 	setb	c
   0027 E2                  884 	movx	a,@r0
   0028 9C                  885 	subb	a,r4
   0029 F4                  886 	cpl	a
   002A B3                  887 	cpl	c
   002B FC                  888 	mov	r4,a
   002C B3                  889 	cpl	c
   002D 08                  890 	inc	r0
   002E E2                  891 	movx	a,@r0
   002F 9D                  892 	subb	a,r5
   0030 F4                  893 	cpl	a
   0031 B3                  894 	cpl	c
   0032 FD                  895 	mov	r5,a
   0033 B3                  896 	cpl	c
   0034 08                  897 	inc	r0
   0035 E2                  898 	movx	a,@r0
   0036 9E                  899 	subb	a,r6
   0037 F4                  900 	cpl	a
   0038 B3                  901 	cpl	c
   0039 FE                  902 	mov	r6,a
   003A B3                  903 	cpl	c
   003B 08                  904 	inc	r0
   003C E2                  905 	movx	a,@r0
   003D 9F                  906 	subb	a,r7
   003E F4                  907 	cpl	a
   003F FF                  908 	mov	r7,a
   0040 C3                  909 	clr	c
   0041 EC                  910 	mov	a,r4
   0042 94 F4               911 	subb	a,#0xF4
   0044 ED                  912 	mov	a,r5
   0045 94 01               913 	subb	a,#0x01
   0047 EE                  914 	mov	a,r6
   0048 94 00               915 	subb	a,#0x00
   004A EF                  916 	mov	a,r7
   004B 94 00               917 	subb	a,#0x00
   004D 40 1A               918 	jc	00103$
                    004F    919 	C$test_random.c$54$3$3 ==.
                            920 ;	apps/test_random/test_random.c:54: LED_RED_TOGGLE();
   004F 63 FF 02            921 	xrl	_P2DIR,#0x02
                    0052    922 	C$test_random.c$55$2$2 ==.
                            923 ;	apps/test_random/test_random.c:55: lastRedLedToggle = getMs();
   0052 12s00r00            924 	lcall	_getMs
   0055 AC 82               925 	mov	r4,dpl
   0057 AD 83               926 	mov	r5,dph
   0059 AE F0               927 	mov	r6,b
   005B FF                  928 	mov	r7,a
   005C 78r00               929 	mov	r0,#_lastRedLedToggle
   005E EC                  930 	mov	a,r4
   005F F2                  931 	movx	@r0,a
   0060 08                  932 	inc	r0
   0061 ED                  933 	mov	a,r5
   0062 F2                  934 	movx	@r0,a
   0063 08                  935 	inc	r0
   0064 EE                  936 	mov	a,r6
   0065 F2                  937 	movx	@r0,a
   0066 08                  938 	inc	r0
   0067 EF                  939 	mov	a,r7
   0068 F2                  940 	movx	@r0,a
   0069                     941 00103$:
                    0069    942 	C$test_random.c$57$2$1 ==.
                    0069    943 	XG$updateHeartbeatLed$0$0 ==.
   0069 22                  944 	ret
                            945 ;------------------------------------------------------------
                            946 ;Allocation info for local variables in function 'main'
                            947 ;------------------------------------------------------------
                    006A    948 	G$main$0$0 ==.
                    006A    949 	C$test_random.c$112$2$1 ==.
                            950 ;	apps/test_random/test_random.c:112: void main()
                            951 ;	-----------------------------------------
                            952 ;	 function main
                            953 ;	-----------------------------------------
   006A                     954 _main:
                    006A    955 	C$test_random.c$114$1$1 ==.
                            956 ;	apps/test_random/test_random.c:114: systemInit();
   006A 12s00r00            957 	lcall	_systemInit
                    006D    958 	C$test_random.c$115$1$1 ==.
                            959 ;	apps/test_random/test_random.c:115: usbInit();
   006D 12s00r00            960 	lcall	_usbInit
                    0070    961 	C$test_random.c$120$2$2 ==.
                            962 ;	apps/test_random/test_random.c:120: LED_RED(0);
   0070 AF FF               963 	mov	r7,_P2DIR
   0072 53 07 FD            964 	anl	ar7,#0xFD
   0075 8F FF               965 	mov	_P2DIR,r7
                    0077    966 	C$test_random.c$121$2$3 ==.
                            967 ;	apps/test_random/test_random.c:121: LED_RED_TOGGLE();
   0077 63 FF 02            968 	xrl	_P2DIR,#0x02
                    007A    969 	C$test_random.c$123$1$1 ==.
                            970 ;	apps/test_random/test_random.c:123: delayMs(200);
   007A 90 00 C8            971 	mov	dptr,#0x00C8
   007D 12s00r00            972 	lcall	_delayMs
                    0080    973 	C$test_random.c$126$1$1 ==.
                            974 ;	apps/test_random/test_random.c:126: for(i = 0; i < 70; i++) {
   0080 78r09               975 	mov	r0,#_i
   0082 E4                  976 	clr	a
   0083 F2                  977 	movx	@r0,a
   0084                     978 00104$:
   0084 78r09               979 	mov	r0,#_i
   0086 E2                  980 	movx	a,@r0
   0087 B4 46 00            981 	cjne	a,#0x46,00113$
   008A                     982 00113$:
   008A 50 17               983 	jnc	00107$
                    008C    984 	C$test_random.c$127$3$5 ==.
                            985 ;	apps/test_random/test_random.c:127: LED_RED_TOGGLE();
   008C 63 FF 02            986 	xrl	_P2DIR,#0x02
                    008F    987 	C$test_random.c$128$2$4 ==.
                            988 ;	apps/test_random/test_random.c:128: boardService();
   008F 12s00r00            989 	lcall	_boardService
                    0092    990 	C$test_random.c$129$2$4 ==.
                            991 ;	apps/test_random/test_random.c:129: usbComService();
   0092 12s00r00            992 	lcall	_usbComService
                    0095    993 	C$test_random.c$130$2$4 ==.
                            994 ;	apps/test_random/test_random.c:130: delayMs(100);
   0095 90 00 64            995 	mov	dptr,#0x0064
   0098 12s00r00            996 	lcall	_delayMs
                    009B    997 	C$test_random.c$126$1$1 ==.
                            998 ;	apps/test_random/test_random.c:126: for(i = 0; i < 70; i++) {
   009B 78r09               999 	mov	r0,#_i
   009D E2                 1000 	movx	a,@r0
   009E 24 01              1001 	add	a,#0x01
   00A0 F2                 1002 	movx	@r0,a
   00A1 80 E1              1003 	sjmp	00104$
   00A3                    1004 00107$:
                    00A3   1005 	C$test_random.c$134$2$6 ==.
                           1006 ;	apps/test_random/test_random.c:134: LED_RED(0);
   00A3 AF FF              1007 	mov	r7,_P2DIR
   00A5 53 07 FD           1008 	anl	ar7,#0xFD
   00A8 8F FF              1009 	mov	_P2DIR,r7
                    00AA   1010 	C$test_random.c$140$1$1 ==.
                           1011 ;	apps/test_random/test_random.c:140: P1SEL = 0x00;     // Force ALL P1 pins to GPIO mode
   00AA 75 F4 00           1012 	mov	_P1SEL,#0x00
                    00AD   1013 	C$test_random.c$141$1$1 ==.
                           1014 ;	apps/test_random/test_random.c:141: P1DIR = 0x00;     // Start with all inputs
   00AD 75 FE 00           1015 	mov	_P1DIR,#0x00
                    00B0   1016 	C$test_random.c$142$1$1 ==.
                           1017 ;	apps/test_random/test_random.c:142: P1 = 0x00;        // Clear all output values
   00B0 75 90 00           1018 	mov	_P1,#0x00
                    00B3   1019 	C$test_random.c$145$1$1 ==.
                           1020 ;	apps/test_random/test_random.c:145: T1CTL = 0x00;
   00B3 75 E4 00           1021 	mov	_T1CTL,#0x00
                    00B6   1022 	C$test_random.c$146$1$1 ==.
                           1023 ;	apps/test_random/test_random.c:146: T3CTL = 0x00;
   00B6 75 CB 00           1024 	mov	_T3CTL,#0x00
                    00B9   1025 	C$test_random.c$147$1$1 ==.
                           1026 ;	apps/test_random/test_random.c:147: T4CTL = 0x00;
   00B9 75 EB 00           1027 	mov	_T4CTL,#0x00
                    00BC   1028 	C$test_random.c$152$1$1 ==.
                           1029 ;	apps/test_random/test_random.c:152: P1DIR |= (1 << 1) | (1 << 2) | (1 << 7);  // RGB pins as outputs
   00BC 43 FE 86           1030 	orl	_P1DIR,#0x86
                    00BF   1031 	C$test_random.c$153$1$1 ==.
                           1032 ;	apps/test_random/test_random.c:153: P1DIR |= (1 << 5);  // Motor direction as output
   00BF 43 FE 20           1033 	orl	_P1DIR,#0x20
                    00C2   1034 	C$test_random.c$156$1$1 ==.
                           1035 ;	apps/test_random/test_random.c:156: P1SEL = 0x00;
   00C2 75 F4 00           1036 	mov	_P1SEL,#0x00
                    00C5   1037 	C$test_random.c$161$1$1 ==.
                           1038 ;	apps/test_random/test_random.c:161: P1 = 0xFF;
   00C5 75 90 FF           1039 	mov	_P1,#0xFF
                    00C8   1040 	C$test_random.c$162$1$1 ==.
                           1041 ;	apps/test_random/test_random.c:162: delayMs(1000);
   00C8 90 03 E8           1042 	mov	dptr,#0x03E8
   00CB 12s00r00           1043 	lcall	_delayMs
                    00CE   1044 	C$test_random.c$165$1$1 ==.
                           1045 ;	apps/test_random/test_random.c:165: P1 = 0b11111101;  // Only bit 1 is 0
   00CE 75 90 FD           1046 	mov	_P1,#0xFD
                    00D1   1047 	C$test_random.c$166$1$1 ==.
                           1048 ;	apps/test_random/test_random.c:166: delayMs(1000);
   00D1 90 03 E8           1049 	mov	dptr,#0x03E8
   00D4 12s00r00           1050 	lcall	_delayMs
                    00D7   1051 	C$test_random.c$169$1$1 ==.
                           1052 ;	apps/test_random/test_random.c:169: P1 = 0b11111011;  // Only bit 2 is 0
   00D7 75 90 FB           1053 	mov	_P1,#0xFB
                    00DA   1054 	C$test_random.c$170$1$1 ==.
                           1055 ;	apps/test_random/test_random.c:170: delayMs(1000);
   00DA 90 03 E8           1056 	mov	dptr,#0x03E8
   00DD 12s00r00           1057 	lcall	_delayMs
                    00E0   1058 	C$test_random.c$173$1$1 ==.
                           1059 ;	apps/test_random/test_random.c:173: P1 = 0b01111111;  // Only bit 7 is 0
   00E0 75 90 7F           1060 	mov	_P1,#0x7F
                    00E3   1061 	C$test_random.c$174$1$1 ==.
                           1062 ;	apps/test_random/test_random.c:174: delayMs(1000);
   00E3 90 03 E8           1063 	mov	dptr,#0x03E8
   00E6 12s00r00           1064 	lcall	_delayMs
                    00E9   1065 	C$test_random.c$177$1$1 ==.
