                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.0 #7066 (Nov 22 2011) (MINGW32)
                              4 ; This file was generated Thu Oct 23 21:29:43 2025
                              5 ;--------------------------------------------------------
                              6 	.module slave_wixel
                              7 	.optsdcc -mmcs51 --model-medium
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _main
                             13 	.globl _handlePacketTimeout
                             14 	.globl _receiveAndProcessPackets
                             15 	.globl _updateStatusLeds
                             16 	.globl _updateMotor
                             17 	.globl _updateRgbLeds
                             18 	.globl _gpioInit
                             19 	.globl _failSafeBootloader
                             20 	.globl _radioInit
                             21 	.globl _timer3Init
                             22 	.globl _radioCrcPassed
                             23 	.globl _radioRegistersInit
                             24 	.globl _delayMs
                             25 	.globl _getMs
                             26 	.globl _boardService
                             27 	.globl _systemInit
                             28 	.globl ___fsi__
                             29 	.globl _dataReceivedTime
                             30 	.globl _lastPacketTime
                             31 	.globl _ledBlue
                             32 	.globl _ledGreen
                             33 	.globl _ledRed
                             34 	.globl _dataReceivedFlag
                             35 ;--------------------------------------------------------
                             36 ; special function registers
                    00F4    489 Fslave_wixel$B_4$0$0 == 0x00f4
                    00F4    490 _B_4	=	0x00f4
                    00F5    491 Fslave_wixel$B_5$0$0 == 0x00f5
                    00F5    492 _B_5	=	0x00f5
                    00F6    493 Fslave_wixel$B_6$0$0 == 0x00f6
                    00F6    494 _B_6	=	0x00f6
                    00F7    495 Fslave_wixel$B_7$0$0 == 0x00f7
                    00F7    496 _B_7	=	0x00f7
                    00F8    497 Fslave_wixel$U1ACTIVE$0$0 == 0x00f8
                    00F8    498 _U1ACTIVE	=	0x00f8
                    00F9    499 Fslave_wixel$U1TX_BYTE$0$0 == 0x00f9
                    00F9    500 _U1TX_BYTE	=	0x00f9
                    00FA    501 Fslave_wixel$U1RX_BYTE$0$0 == 0x00fa
                    00FA    502 _U1RX_BYTE	=	0x00fa
                    00FB    503 Fslave_wixel$U1ERR$0$0 == 0x00fb
                    00FB    504 _U1ERR	=	0x00fb
                    00FC    505 Fslave_wixel$U1FE$0$0 == 0x00fc
                    00FC    506 _U1FE	=	0x00fc
                    00FD    507 Fslave_wixel$U1SLAVE$0$0 == 0x00fd
                    00FD    508 _U1SLAVE	=	0x00fd
                    00FE    509 Fslave_wixel$U1RE$0$0 == 0x00fe
                    00FE    510 _U1RE	=	0x00fe
                    00FF    511 Fslave_wixel$U1MODE$0$0 == 0x00ff
                    00FF    512 _U1MODE	=	0x00ff
                            513 ;--------------------------------------------------------
                            514 ; overlayable register banks
                            515 ;--------------------------------------------------------
                            516 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     517 	.ds 8
                            518 ;--------------------------------------------------------
                            519 ; internal ram data
                            520 ;--------------------------------------------------------
                            521 	.area DSEG    (DATA)
                    0000    522 Lslave_wixel.handlePacketTimeout$sloc0$1$0==.
   0000                     523 _handlePacketTimeout_sloc0_1_0:
   0000                     524 	.ds 4
                            525 ;--------------------------------------------------------
                            526 ; overlayable items in internal ram 
                            527 ;--------------------------------------------------------
                            528 	.area OSEG    (OVR,DATA)
                            529 ;--------------------------------------------------------
                            530 ; Stack segment in internal ram 
                            531 ;--------------------------------------------------------
                            532 	.area	SSEG	(DATA)
   0000                     533 __start__stack:
   0000                     534 	.ds	1
                            535 
                            536 ;--------------------------------------------------------
                            537 ; indirectly addressable internal ram data
                            538 ;--------------------------------------------------------
                            539 	.area ISEG    (DATA)
                            540 ;--------------------------------------------------------
                            541 ; absolute internal ram data
                            542 ;--------------------------------------------------------
                            543 	.area IABS    (ABS,DATA)
                            544 	.area IABS    (ABS,DATA)
                            545 ;--------------------------------------------------------
                            546 ; bit data
                            547 ;--------------------------------------------------------
                            548 	.area BSEG    (BIT)
                    0000    549 G$dataReceivedFlag$0$0==.
   0000                     550 _dataReceivedFlag::
   0000                     551 	.ds 1
                    0001    552 Lslave_wixel.updateRgbLeds$sloc0$1$0==.
   0001                     553 _updateRgbLeds_sloc0_1_0:
   0001                     554 	.ds 1
                    0002    555 Lslave_wixel.updateMotor$isGreen$1$1==.
   0002                     556 _updateMotor_isGreen_1_1:
   0002                     557 	.ds 1
                    0003    558 Lslave_wixel.updateMotor$isBlue$1$1==.
   0003                     559 _updateMotor_isBlue_1_1:
   0003                     560 	.ds 1
                    0004    561 Lslave_wixel.updateMotor$isRed$1$1==.
   0004                     562 _updateMotor_isRed_1_1:
   0004                     563 	.ds 1
                    0005    564 Lslave_wixel.updateMotor$sloc0$1$0==.
   0005                     565 _updateMotor_sloc0_1_0:
   0005                     566 	.ds 1
                    0006    567 Lslave_wixel.updateStatusLeds$isConnected$1$1==.
   0006                     568 _updateStatusLeds_isConnected_1_1:
   0006                     569 	.ds 1
                    0007    570 Lslave_wixel.updateStatusLeds$sloc0$1$0==.
   0007                     571 _updateStatusLeds_sloc0_1_0:
   0007                     572 	.ds 1
                            573 ;--------------------------------------------------------
                            574 ; paged external ram data
                            575 ;--------------------------------------------------------
                            576 	.area PSEG    (PAG,XDATA)
                    0000    577 G$ledRed$0$0==.
   0000                     578 _ledRed::
   0000                     579 	.ds 1
                    0001    580 G$ledGreen$0$0==.
   0001                     581 _ledGreen::
   0001                     582 	.ds 1
                    0002    583 G$ledBlue$0$0==.
   0002                     584 _ledBlue::
   0002                     585 	.ds 1
                    0003    586 G$lastPacketTime$0$0==.
   0003                     587 _lastPacketTime::
   0003                     588 	.ds 2
                    0005    589 G$dataReceivedTime$0$0==.
   0005                     590 _dataReceivedTime::
   0005                     591 	.ds 2
                    0007    592 G$__fsi__$0$0==.
   0007                     593 ___fsi__::
   0007                     594 	.ds 1
                            595 ;--------------------------------------------------------
                            596 ; external ram data
                            597 ;--------------------------------------------------------
                            598 	.area XSEG    (XDATA)
                    DF00    599 Fslave_wixel$SYNC1$0$0 == 0xdf00
                    DF00    600 _SYNC1	=	0xdf00
                    DF01    601 Fslave_wixel$SYNC0$0$0 == 0xdf01
                    DF01    602 _SYNC0	=	0xdf01
                    DF02    603 Fslave_wixel$PKTLEN$0$0 == 0xdf02
                    DF02    604 _PKTLEN	=	0xdf02
                    DF03    605 Fslave_wixel$PKTCTRL1$0$0 == 0xdf03
                    DF03    606 _PKTCTRL1	=	0xdf03
                    DF04    607 Fslave_wixel$PKTCTRL0$0$0 == 0xdf04
                    DF04    608 _PKTCTRL0	=	0xdf04
                    DF05    609 Fslave_wixel$ADDR$0$0 == 0xdf05
                    DF05    610 _ADDR	=	0xdf05
                    DF06    611 Fslave_wixel$CHANNR$0$0 == 0xdf06
                    DF06    612 _CHANNR	=	0xdf06
                    DF07    613 Fslave_wixel$FSCTRL1$0$0 == 0xdf07
                    DF07    614 _FSCTRL1	=	0xdf07
                    DF08    615 Fslave_wixel$FSCTRL0$0$0 == 0xdf08
                    DF08    616 _FSCTRL0	=	0xdf08
                    DF09    617 Fslave_wixel$FREQ2$0$0 == 0xdf09
                    DF09    618 _FREQ2	=	0xdf09
                    DF0A    619 Fslave_wixel$FREQ1$0$0 == 0xdf0a
                    DF0A    620 _FREQ1	=	0xdf0a
                    DF0B    621 Fslave_wixel$FREQ0$0$0 == 0xdf0b
                    DF0B    622 _FREQ0	=	0xdf0b
                    DF0C    623 Fslave_wixel$MDMCFG4$0$0 == 0xdf0c
                    DF0C    624 _MDMCFG4	=	0xdf0c
                    DF0D    625 Fslave_wixel$MDMCFG3$0$0 == 0xdf0d
                    DF0D    626 _MDMCFG3	=	0xdf0d
                    DF0E    627 Fslave_wixel$MDMCFG2$0$0 == 0xdf0e
                    DF0E    628 _MDMCFG2	=	0xdf0e
                    DF0F    629 Fslave_wixel$MDMCFG1$0$0 == 0xdf0f
                    DF0F    630 _MDMCFG1	=	0xdf0f
                    DF10    631 Fslave_wixel$MDMCFG0$0$0 == 0xdf10
                    DF10    632 _MDMCFG0	=	0xdf10
                    DF11    633 Fslave_wixel$DEVIATN$0$0 == 0xdf11
                    DF11    634 _DEVIATN	=	0xdf11
                    DF12    635 Fslave_wixel$MCSM2$0$0 == 0xdf12
                    DF12    636 _MCSM2	=	0xdf12
                    DF13    637 Fslave_wixel$MCSM1$0$0 == 0xdf13
                    DF13    638 _MCSM1	=	0xdf13
                    DF14    639 Fslave_wixel$MCSM0$0$0 == 0xdf14
                    DF14    640 _MCSM0	=	0xdf14
                    DF15    641 Fslave_wixel$FOCCFG$0$0 == 0xdf15
                    DF15    642 _FOCCFG	=	0xdf15
                    DF16    643 Fslave_wixel$BSCFG$0$0 == 0xdf16
                    DF16    644 _BSCFG	=	0xdf16
                    DF17    645 Fslave_wixel$AGCCTRL2$0$0 == 0xdf17
                    DF17    646 _AGCCTRL2	=	0xdf17
                    DF18    647 Fslave_wixel$AGCCTRL1$0$0 == 0xdf18
                    DF18    648 _AGCCTRL1	=	0xdf18
                    DF19    649 Fslave_wixel$AGCCTRL0$0$0 == 0xdf19
                    DF19    650 _AGCCTRL0	=	0xdf19
                    DF1A    651 Fslave_wixel$FREND1$0$0 == 0xdf1a
                    DF1A    652 _FREND1	=	0xdf1a
                    DF1B    653 Fslave_wixel$FREND0$0$0 == 0xdf1b
                    DF1B    654 _FREND0	=	0xdf1b
                    DF1C    655 Fslave_wixel$FSCAL3$0$0 == 0xdf1c
                    DF1C    656 _FSCAL3	=	0xdf1c
                    DF1D    657 Fslave_wixel$FSCAL2$0$0 == 0xdf1d
                    DF1D    658 _FSCAL2	=	0xdf1d
                    DF1E    659 Fslave_wixel$FSCAL1$0$0 == 0xdf1e
                    DF1E    660 _FSCAL1	=	0xdf1e
                    DF1F    661 Fslave_wixel$FSCAL0$0$0 == 0xdf1f
                    DF1F    662 _FSCAL0	=	0xdf1f
                    DF23    663 Fslave_wixel$TEST2$0$0 == 0xdf23
                    DF23    664 _TEST2	=	0xdf23
                    DF24    665 Fslave_wixel$TEST1$0$0 == 0xdf24
                    DF24    666 _TEST1	=	0xdf24
                    DF25    667 Fslave_wixel$TEST0$0$0 == 0xdf25
                    DF25    668 _TEST0	=	0xdf25
                    DF2E    669 Fslave_wixel$PA_TABLE0$0$0 == 0xdf2e
                    DF2E    670 _PA_TABLE0	=	0xdf2e
                    DF2F    671 Fslave_wixel$IOCFG2$0$0 == 0xdf2f
                    DF2F    672 _IOCFG2	=	0xdf2f
                    DF30    673 Fslave_wixel$IOCFG1$0$0 == 0xdf30
                    DF30    674 _IOCFG1	=	0xdf30
                    DF31    675 Fslave_wixel$IOCFG0$0$0 == 0xdf31
                    DF31    676 _IOCFG0	=	0xdf31
                    DF36    677 Fslave_wixel$PARTNUM$0$0 == 0xdf36
                    DF36    678 _PARTNUM	=	0xdf36
                    DF37    679 Fslave_wixel$VERSION$0$0 == 0xdf37
                    DF37    680 _VERSION	=	0xdf37
                    DF38    681 Fslave_wixel$FREQEST$0$0 == 0xdf38
                    DF38    682 _FREQEST	=	0xdf38
                    DF39    683 Fslave_wixel$LQI$0$0 == 0xdf39
                    DF39    684 _LQI	=	0xdf39
                    DF3A    685 Fslave_wixel$RSSI$0$0 == 0xdf3a
                    DF3A    686 _RSSI	=	0xdf3a
                    DF3B    687 Fslave_wixel$MARCSTATE$0$0 == 0xdf3b
                    DF3B    688 _MARCSTATE	=	0xdf3b
                    DF3C    689 Fslave_wixel$PKTSTATUS$0$0 == 0xdf3c
                    DF3C    690 _PKTSTATUS	=	0xdf3c
                    DF3D    691 Fslave_wixel$VCO_VC_DAC$0$0 == 0xdf3d
                    DF3D    692 _VCO_VC_DAC	=	0xdf3d
                    DF40    693 Fslave_wixel$I2SCFG0$0$0 == 0xdf40
                    DF40    694 _I2SCFG0	=	0xdf40
                    DF41    695 Fslave_wixel$I2SCFG1$0$0 == 0xdf41
                    DF41    696 _I2SCFG1	=	0xdf41
                    DF42    697 Fslave_wixel$I2SDATL$0$0 == 0xdf42
                    DF42    698 _I2SDATL	=	0xdf42
                    DF43    699 Fslave_wixel$I2SDATH$0$0 == 0xdf43
                    DF43    700 _I2SDATH	=	0xdf43
                    DF44    701 Fslave_wixel$I2SWCNT$0$0 == 0xdf44
                    DF44    702 _I2SWCNT	=	0xdf44
                    DF45    703 Fslave_wixel$I2SSTAT$0$0 == 0xdf45
                    DF45    704 _I2SSTAT	=	0xdf45
                    DF46    705 Fslave_wixel$I2SCLKF0$0$0 == 0xdf46
                    DF46    706 _I2SCLKF0	=	0xdf46
                    DF47    707 Fslave_wixel$I2SCLKF1$0$0 == 0xdf47
                    DF47    708 _I2SCLKF1	=	0xdf47
                    DF48    709 Fslave_wixel$I2SCLKF2$0$0 == 0xdf48
                    DF48    710 _I2SCLKF2	=	0xdf48
                    DE00    711 Fslave_wixel$USBADDR$0$0 == 0xde00
                    DE00    712 _USBADDR	=	0xde00
                    DE01    713 Fslave_wixel$USBPOW$0$0 == 0xde01
                    DE01    714 _USBPOW	=	0xde01
                    DE02    715 Fslave_wixel$USBIIF$0$0 == 0xde02
                    DE02    716 _USBIIF	=	0xde02
                    DE04    717 Fslave_wixel$USBOIF$0$0 == 0xde04
                    DE04    718 _USBOIF	=	0xde04
                    DE06    719 Fslave_wixel$USBCIF$0$0 == 0xde06
                    DE06    720 _USBCIF	=	0xde06
                    DE07    721 Fslave_wixel$USBIIE$0$0 == 0xde07
                    DE07    722 _USBIIE	=	0xde07
                    DE09    723 Fslave_wixel$USBOIE$0$0 == 0xde09
                    DE09    724 _USBOIE	=	0xde09
                    DE0B    725 Fslave_wixel$USBCIE$0$0 == 0xde0b
                    DE0B    726 _USBCIE	=	0xde0b
                    DE0C    727 Fslave_wixel$USBFRML$0$0 == 0xde0c
                    DE0C    728 _USBFRML	=	0xde0c
                    DE0D    729 Fslave_wixel$USBFRMH$0$0 == 0xde0d
                    DE0D    730 _USBFRMH	=	0xde0d
                    DE0E    731 Fslave_wixel$USBINDEX$0$0 == 0xde0e
                    DE0E    732 _USBINDEX	=	0xde0e
                    DE10    733 Fslave_wixel$USBMAXI$0$0 == 0xde10
                    DE10    734 _USBMAXI	=	0xde10
                    DE11    735 Fslave_wixel$USBCSIL$0$0 == 0xde11
                    DE11    736 _USBCSIL	=	0xde11
                    DE12    737 Fslave_wixel$USBCSIH$0$0 == 0xde12
                    DE12    738 _USBCSIH	=	0xde12
                    DE13    739 Fslave_wixel$USBMAXO$0$0 == 0xde13
                    DE13    740 _USBMAXO	=	0xde13
                    DE14    741 Fslave_wixel$USBCSOL$0$0 == 0xde14
                    DE14    742 _USBCSOL	=	0xde14
                    DE15    743 Fslave_wixel$USBCSOH$0$0 == 0xde15
                    DE15    744 _USBCSOH	=	0xde15
                    DE16    745 Fslave_wixel$USBCNTL$0$0 == 0xde16
                    DE16    746 _USBCNTL	=	0xde16
                    DE17    747 Fslave_wixel$USBCNTH$0$0 == 0xde17
                    DE17    748 _USBCNTH	=	0xde17
                    DE20    749 Fslave_wixel$USBF0$0$0 == 0xde20
                    DE20    750 _USBF0	=	0xde20
                    DE22    751 Fslave_wixel$USBF1$0$0 == 0xde22
                    DE22    752 _USBF1	=	0xde22
                    DE24    753 Fslave_wixel$USBF2$0$0 == 0xde24
                    DE24    754 _USBF2	=	0xde24
                    DE26    755 Fslave_wixel$USBF3$0$0 == 0xde26
                    DE26    756 _USBF3	=	0xde26
                    DE28    757 Fslave_wixel$USBF4$0$0 == 0xde28
                    DE28    758 _USBF4	=	0xde28
                    DE2A    759 Fslave_wixel$USBF5$0$0 == 0xde2a
                    DE2A    760 _USBF5	=	0xde2a
                    0000    761 Fslave_wixel$rxPacket$0$0==.
   0000                     762 _rxPacket:
   0000                     763 	.ds 19
                            764 ;--------------------------------------------------------
                            765 ; absolute external ram data
                            766 ;--------------------------------------------------------
                            767 	.area XABS    (ABS,XDATA)
                            768 ;--------------------------------------------------------
                            769 ; external initialized ram data
                            770 ;--------------------------------------------------------
                            771 	.area XISEG   (XDATA)
                            772 	.area HOME    (CODE)
                            773 	.area GSINIT0 (CODE)
                            774 	.area GSINIT1 (CODE)
                            775 	.area GSINIT2 (CODE)
                            776 	.area GSINIT3 (CODE)
                            777 	.area GSINIT4 (CODE)
                            778 	.area GSINIT5 (CODE)
                            779 	.area GSINIT  (CODE)
                            780 	.area GSFINAL (CODE)
                            781 	.area CSEG    (CODE)
                            782 ;--------------------------------------------------------
                            783 ; interrupt vector 
                            784 ;--------------------------------------------------------
                            785 	.area HOME    (CODE)
   0000                     786 __interrupt_vect:
   0000 02s00r00            787 	ljmp	__sdcc_gsinit_startup
   0003 32                  788 	reti
   0004                     789 	.ds	7
   000B 32                  790 	reti
   000C                     791 	.ds	7
   0013 32                  792 	reti
   0014                     793 	.ds	7
   001B 32                  794 	reti
   001C                     795 	.ds	7
   0023 32                  796 	reti
   0024                     797 	.ds	7
   002B 32                  798 	reti
   002C                     799 	.ds	7
   0033 32                  800 	reti
   0034                     801 	.ds	7
   003B 32                  802 	reti
   003C                     803 	.ds	7
   0043 32                  804 	reti
   0044                     805 	.ds	7
   004B 32                  806 	reti
   004C                     807 	.ds	7
   0053 32                  808 	reti
   0054                     809 	.ds	7
   005B 32                  810 	reti
   005C                     811 	.ds	7
   0063 02s00r00            812 	ljmp	_ISR_T4
                            813 ;--------------------------------------------------------
                            814 ; global & static initialisations
                            815 ;--------------------------------------------------------
                            816 	.area HOME    (CODE)
                            817 	.area GSINIT  (CODE)
                            818 	.area GSFINAL (CODE)
                            819 	.area GSINIT  (CODE)
                            820 	.globl __sdcc_gsinit_startup
                            821 	.globl __sdcc_program_startup
                            822 	.globl __start__stack
                            823 	.globl __mcs51_genXINIT
                            824 	.globl __mcs51_genXRAMCLEAR
                            825 	.globl __mcs51_genRAMCLEAR
                    0000    826 	G$main$0$0 ==.
                    0000    827 	C$slave_wixel.c$72$1$1 ==.
                            828 ;	apps/slave_wixel/slave_wixel.c:72: BIT dataReceivedFlag = 0;
   0000 C2*00               829 	clr	_dataReceivedFlag
                    0002    830 	G$main$0$0 ==.
                    0002    831 	C$slave_wixel.c$64$1$1 ==.
                            832 ;	apps/slave_wixel/slave_wixel.c:64: uint8 ledRed = 0;
   0002 78r00               833 	mov	r0,#_ledRed
   0004 E4                  834 	clr	a
   0005 F2                  835 	movx	@r0,a
                    0006    836 	G$main$0$0 ==.
                    0006    837 	C$slave_wixel.c$65$1$1 ==.
                            838 ;	apps/slave_wixel/slave_wixel.c:65: uint8 ledGreen = 0;
   0006 78r01               839 	mov	r0,#_ledGreen
   0008 E4                  840 	clr	a
   0009 F2                  841 	movx	@r0,a
                    000A    842 	G$main$0$0 ==.
                    000A    843 	C$slave_wixel.c$66$1$1 ==.
                            844 ;	apps/slave_wixel/slave_wixel.c:66: uint8 ledBlue = 0;
   000A 78r02               845 	mov	r0,#_ledBlue
   000C E4                  846 	clr	a
   000D F2                  847 	movx	@r0,a
                    000E    848 	G$main$0$0 ==.
                    000E    849 	C$slave_wixel.c$69$1$1 ==.
                            850 ;	apps/slave_wixel/slave_wixel.c:69: uint16 lastPacketTime = 0;
   000E 78r03               851 	mov	r0,#_lastPacketTime
   0010 E4                  852 	clr	a
   0011 F2                  853 	movx	@r0,a
   0012 08                  854 	inc	r0
   0013 F2                  855 	movx	@r0,a
                    0014    856 	G$main$0$0 ==.
                    0014    857 	C$slave_wixel.c$73$1$1 ==.
                            858 ;	apps/slave_wixel/slave_wixel.c:73: uint16 dataReceivedTime = 0;
   0014 78r05               859 	mov	r0,#_dataReceivedTime
   0016 E4                  860 	clr	a
   0017 F2                  861 	movx	@r0,a
   0018 08                  862 	inc	r0
   0019 F2                  863 	movx	@r0,a
                            864 	.area GSFINAL (CODE)
   0000 02s00r66            865 	ljmp	__sdcc_program_startup
                            866 ;--------------------------------------------------------
                            867 ; Home
                            868 ;--------------------------------------------------------
                            869 	.area HOME    (CODE)
                            870 	.area HOME    (CODE)
   0066                     871 __sdcc_program_startup:
   0066 12s02r73            872 	lcall	_main
                            873 ;	return from main will lock up
   0069 80 FE               874 	sjmp .
                            875 ;--------------------------------------------------------
                            876 ; code
                            877 ;--------------------------------------------------------
                            878 	.area CSEG    (CODE)
                            879 ;------------------------------------------------------------
                            880 ;Allocation info for local variables in function 'timer3Init'
                            881 ;------------------------------------------------------------
                    0000    882 	G$timer3Init$0$0 ==.
                    0000    883 	C$slave_wixel.c$78$0$0 ==.
                            884 ;	apps/slave_wixel/slave_wixel.c:78: void timer3Init()
                            885 ;	-----------------------------------------
                            886 ;	 function timer3Init
                            887 ;	-----------------------------------------
   0000                     888 _timer3Init:
                    0007    889 	ar7 = 0x07
                    0006    890 	ar6 = 0x06
                    0005    891 	ar5 = 0x05
                    0004    892 	ar4 = 0x04
                    0003    893 	ar3 = 0x03
                    0002    894 	ar2 = 0x02
                    0001    895 	ar1 = 0x01
                    0000    896 	ar0 = 0x00
                    0000    897 	C$slave_wixel.c$80$1$1 ==.
                            898 ;	apps/slave_wixel/slave_wixel.c:80: T3CTL = 0b01110000;      // Prescaler 1:8, frequency = 11.7 kHz (matches alpha.c)
   0000 75 CB 70            899 	mov	_T3CTL,#0x70
                    0003    900 	C$slave_wixel.c$81$1$1 ==.
                            901 ;	apps/slave_wixel/slave_wixel.c:81: T3CC0 = T3CC1 = 0;       // Set duty cycles to zero
   0003 75 CF 00            902 	mov	_T3CC1,#0x00
   0006 75 CD 00            903 	mov	_T3CC0,#0x00
                    0009    904 	C$slave_wixel.c$82$1$1 ==.
                            905 ;	apps/slave_wixel/slave_wixel.c:82: T3CCTL0 = T3CCTL1 = 0b00100100;    // Compare mode
   0009 75 CE 24            906 	mov	_T3CCTL1,#0x24
   000C 75 CC 24            907 	mov	_T3CCTL0,#0x24
                    000F    908 	C$slave_wixel.c$83$1$1 ==.
                            909 ;	apps/slave_wixel/slave_wixel.c:83: PERCFG &= ~(1<<5);       // Alternate location (matches alpha.c)
   000F AF F1               910 	mov	r7,_PERCFG
   0011 53 07 DF            911 	anl	ar7,#0xDF
   0014 8F F1               912 	mov	_PERCFG,r7
                    0016    913 	C$slave_wixel.c$84$1$1 ==.
                            914 ;	apps/slave_wixel/slave_wixel.c:84: P1SEL |= (1<<R_PWM_PIN) | (1<<L_PWM_PIN);  // P1_3 and P1_4 as PWM
   0016 43 F4 18            915 	orl	_P1SEL,#0x18
                    0019    916 	C$slave_wixel.c$85$1$1 ==.
                    0019    917 	XG$timer3Init$0$0 ==.
   0019 22                  918 	ret
                            919 ;------------------------------------------------------------
                            920 ;Allocation info for local variables in function 'radioInit'
                            921 ;------------------------------------------------------------
                    001A    922 	G$radioInit$0$0 ==.
                    001A    923 	C$slave_wixel.c$90$1$1 ==.
                            924 ;	apps/slave_wixel/slave_wixel.c:90: void radioInit()
                            925 ;	-----------------------------------------
                            926 ;	 function radioInit
                            927 ;	-----------------------------------------
   001A                     928 _radioInit:
                    001A    929 	C$slave_wixel.c$92$1$1 ==.
                            930 ;	apps/slave_wixel/slave_wixel.c:92: radioRegistersInit();
   001A 12s00r00            931 	lcall	_radioRegistersInit
                    001D    932 	C$slave_wixel.c$94$1$1 ==.
                            933 ;	apps/slave_wixel/slave_wixel.c:94: CHANNR = 128;
   001D 90 DF 06            934 	mov	dptr,#_CHANNR
   0020 74 80               935 	mov	a,#0x80
   0022 F0                  936 	movx	@dptr,a
                    0023    937 	C$slave_wixel.c$95$1$1 ==.
                            938 ;	apps/slave_wixel/slave_wixel.c:95: PKTLEN = RADIO_PACKET_SIZE;
   0023 90 DF 02            939 	mov	dptr,#_PKTLEN
   0026 74 10               940 	mov	a,#0x10
   0028 F0                  941 	movx	@dptr,a
                    0029    942 	C$slave_wixel.c$97$1$1 ==.
                            943 ;	apps/slave_wixel/slave_wixel.c:97: MCSM0 = 0x14;
   0029 90 DF 14            944 	mov	dptr,#_MCSM0
   002C 74 14               945 	mov	a,#0x14
   002E F0                  946 	movx	@dptr,a
                    002F    947 	C$slave_wixel.c$98$1$1 ==.
                            948 ;	apps/slave_wixel/slave_wixel.c:98: MCSM1 = 0x00;
   002F 90 DF 13            949 	mov	dptr,#_MCSM1
   0032 E4                  950 	clr	a
   0033 F0                  951 	movx	@dptr,a
                    0034    952 	C$slave_wixel.c$100$1$1 ==.
                            953 ;	apps/slave_wixel/slave_wixel.c:100: dmaConfig.radio.DC6 = 19;
   0034 90s00r06            954 	mov	dptr,#(_dmaConfig + 0x0006)
   0037 74 13               955 	mov	a,#0x13
   0039 F0                  956 	movx	@dptr,a
                    003A    957 	C$slave_wixel.c$102$1$1 ==.
                            958 ;	apps/slave_wixel/slave_wixel.c:102: dmaConfig.radio.SRCADDRH = XDATA_SFR_ADDRESS(RFD) >> 8;
   003A 7E D9               959 	mov	r6,#_RFD
   003C 7F 00               960 	mov	r7,#0x00
   003E 74 DF               961 	mov	a,#0xDF
   0040 2F                  962 	add	a,r7
   0041 FE                  963 	mov	r6,a
   0042 90s00r00            964 	mov	dptr,#_dmaConfig
   0045 EE                  965 	mov	a,r6
   0046 F0                  966 	movx	@dptr,a
                    0047    967 	C$slave_wixel.c$103$1$1 ==.
                            968 ;	apps/slave_wixel/slave_wixel.c:103: dmaConfig.radio.SRCADDRL = XDATA_SFR_ADDRESS(RFD);
   0047 7E D9               969 	mov	r6,#_RFD
   0049 90s00r01            970 	mov	dptr,#(_dmaConfig + 0x0001)
   004C EE                  971 	mov	a,r6
   004D F0                  972 	movx	@dptr,a
                    004E    973 	C$slave_wixel.c$104$1$1 ==.
                            974 ;	apps/slave_wixel/slave_wixel.c:104: dmaConfig.radio.DESTADDRH = (unsigned int)rxPacket >> 8;
   004E 7Er00               975 	mov	r6,#_rxPacket
   0050 7Fs00               976 	mov	r7,#(_rxPacket >> 8)
   0052 8F 06               977 	mov	ar6,r7
   0054 90s00r02            978 	mov	dptr,#(_dmaConfig + 0x0002)
   0057 EE                  979 	mov	a,r6
   0058 F0                  980 	movx	@dptr,a
                    0059    981 	C$slave_wixel.c$105$1$1 ==.
                            982 ;	apps/slave_wixel/slave_wixel.c:105: dmaConfig.radio.DESTADDRL = (unsigned int)rxPacket;
   0059 7Er00               983 	mov	r6,#_rxPacket
   005B 7Fs00               984 	mov	r7,#(_rxPacket >> 8)
   005D 90s00r03            985 	mov	dptr,#(_dmaConfig + 0x0003)
   0060 EE                  986 	mov	a,r6
   0061 F0                  987 	movx	@dptr,a
                    0062    988 	C$slave_wixel.c$106$1$1 ==.
                            989 ;	apps/slave_wixel/slave_wixel.c:106: dmaConfig.radio.LENL = 1 + PKTLEN + 2;
   0062 90 DF 02            990 	mov	dptr,#_PKTLEN
   0065 E0                  991 	movx	a,@dptr
   0066 FF                  992 	mov	r7,a
   0067 0F                  993 	inc	r7
   0068 0F                  994 	inc	r7
   0069 0F                  995 	inc	r7
   006A 90s00r05            996 	mov	dptr,#(_dmaConfig + 0x0005)
   006D EF                  997 	mov	a,r7
   006E F0                  998 	movx	@dptr,a
                    006F    999 	C$slave_wixel.c$107$1$1 ==.
                           1000 ;	apps/slave_wixel/slave_wixel.c:107: dmaConfig.radio.VLEN_LENH = 0b10000000;
   006F 90s00r04           1001 	mov	dptr,#(_dmaConfig + 0x0004)
   0072 74 80              1002 	mov	a,#0x80
   0074 F0                 1003 	movx	@dptr,a
                    0075   1004 	C$slave_wixel.c$108$1$1 ==.
                           1005 ;	apps/slave_wixel/slave_wixel.c:108: dmaConfig.radio.DC7 = 0x10;
   0075 90s00r07           1006 	mov	dptr,#(_dmaConfig + 0x0007)
   0078 74 10              1007 	mov	a,#0x10
   007A F0                 1008 	movx	@dptr,a
                    007B   1009 	C$slave_wixel.c$110$1$1 ==.
                           1010 ;	apps/slave_wixel/slave_wixel.c:110: DMAARM |= (1<<DMA_CHANNEL_RADIO);
