                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.0 #7066 (Nov 22 2011) (MINGW32)
                              4 ; This file was generated Thu Oct 23 16:10:58 2025
                              5 ;--------------------------------------------------------
                              6 	.module test_radio_signal_rx
                              7 	.optsdcc -mmcs51 --model-medium
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _param_radio_channel
                             13 	.globl _main
                             14 	.globl _reportResults
                             15 	.globl _receiveRadioBursts
                             16 	.globl _perTestRxInit
                             17 	.globl _updateLeds
                             18 	.globl _usbComTxSend
                             19 	.globl _usbComTxAvailable
                             20 	.globl _usbComService
                             21 	.globl _usbShowStatusWithGreenLed
                             22 	.globl _usbInit
                             23 	.globl _sprintf
                             24 	.globl _radioCrcPassed
                             25 	.globl _radioRssi
                             26 	.globl _radioLqi
                             27 	.globl _radioRegistersInit
                             28 	.globl _getMs
                             29 	.globl _boardService
                             30 	.globl _systemInit
                             31 ;--------------------------------------------------------
                             32 ; special function registers
                    00E4    453 Ftest_radio_signal_rx$ACC_4$0$0 == 0x00e4
                    00E4    454 _ACC_4	=	0x00e4
                    00E5    455 Ftest_radio_signal_rx$ACC_5$0$0 == 0x00e5
                    00E5    456 _ACC_5	=	0x00e5
                    00E6    457 Ftest_radio_signal_rx$ACC_6$0$0 == 0x00e6
                    00E6    458 _ACC_6	=	0x00e6
                    00E7    459 Ftest_radio_signal_rx$ACC_7$0$0 == 0x00e7
                    00E7    460 _ACC_7	=	0x00e7
                    00E8    461 Ftest_radio_signal_rx$P2IF$0$0 == 0x00e8
                    00E8    462 _P2IF	=	0x00e8
                    00E9    463 Ftest_radio_signal_rx$UTX0IF$0$0 == 0x00e9
                    00E9    464 _UTX0IF	=	0x00e9
                    00EA    465 Ftest_radio_signal_rx$UTX1IF$0$0 == 0x00ea
                    00EA    466 _UTX1IF	=	0x00ea
                    00EB    467 Ftest_radio_signal_rx$P1IF$0$0 == 0x00eb
                    00EB    468 _P1IF	=	0x00eb
                    00EC    469 Ftest_radio_signal_rx$WDTIF$0$0 == 0x00ec
                    00EC    470 _WDTIF	=	0x00ec
                    00ED    471 Ftest_radio_signal_rx$_IRCON25$0$0 == 0x00ed
                    00ED    472 __IRCON25	=	0x00ed
                    00EE    473 Ftest_radio_signal_rx$_IRCON26$0$0 == 0x00ee
                    00EE    474 __IRCON26	=	0x00ee
                    00EF    475 Ftest_radio_signal_rx$_IRCON27$0$0 == 0x00ef
                    00EF    476 __IRCON27	=	0x00ef
                    00F0    477 Ftest_radio_signal_rx$B_0$0$0 == 0x00f0
                    00F0    478 _B_0	=	0x00f0
                    00F1    479 Ftest_radio_signal_rx$B_1$0$0 == 0x00f1
                    00F1    480 _B_1	=	0x00f1
                    00F2    481 Ftest_radio_signal_rx$B_2$0$0 == 0x00f2
                    00F2    482 _B_2	=	0x00f2
                    00F3    483 Ftest_radio_signal_rx$B_3$0$0 == 0x00f3
                    00F3    484 _B_3	=	0x00f3
                    00F4    485 Ftest_radio_signal_rx$B_4$0$0 == 0x00f4
                    00F4    486 _B_4	=	0x00f4
                    00F5    487 Ftest_radio_signal_rx$B_5$0$0 == 0x00f5
                    00F5    488 _B_5	=	0x00f5
                    00F6    489 Ftest_radio_signal_rx$B_6$0$0 == 0x00f6
                    00F6    490 _B_6	=	0x00f6
                    00F7    491 Ftest_radio_signal_rx$B_7$0$0 == 0x00f7
                    00F7    492 _B_7	=	0x00f7
                    00F8    493 Ftest_radio_signal_rx$U1ACTIVE$0$0 == 0x00f8
                    00F8    494 _U1ACTIVE	=	0x00f8
                    00F9    495 Ftest_radio_signal_rx$U1TX_BYTE$0$0 == 0x00f9
                    00F9    496 _U1TX_BYTE	=	0x00f9
                    00FA    497 Ftest_radio_signal_rx$U1RX_BYTE$0$0 == 0x00fa
                    00FA    498 _U1RX_BYTE	=	0x00fa
                    00FB    499 Ftest_radio_signal_rx$U1ERR$0$0 == 0x00fb
                    00FB    500 _U1ERR	=	0x00fb
                    00FC    501 Ftest_radio_signal_rx$U1FE$0$0 == 0x00fc
                    00FC    502 _U1FE	=	0x00fc
                    00FD    503 Ftest_radio_signal_rx$U1SLAVE$0$0 == 0x00fd
                    00FD    504 _U1SLAVE	=	0x00fd
                    00FE    505 Ftest_radio_signal_rx$U1RE$0$0 == 0x00fe
                    00FE    506 _U1RE	=	0x00fe
                    00FF    507 Ftest_radio_signal_rx$U1MODE$0$0 == 0x00ff
                    00FF    508 _U1MODE	=	0x00ff
                            509 ;--------------------------------------------------------
                            510 ; overlayable register banks
                            511 ;--------------------------------------------------------
                            512 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     513 	.ds 8
                            514 ;--------------------------------------------------------
                            515 ; internal ram data
                            516 ;--------------------------------------------------------
                            517 	.area DSEG    (DATA)
                    0000    518 Ftest_radio_signal_rx$currentBurstId$0$0==.
   0000                     519 _currentBurstId:
   0000                     520 	.ds 1
                    0001    521 Ftest_radio_signal_rx$packetsReceived$0$0==.
   0001                     522 _packetsReceived:
   0001                     523 	.ds 1
                    0002    524 Ftest_radio_signal_rx$rssiSum$0$0==.
   0002                     525 _rssiSum:
   0002                     526 	.ds 2
                    0004    527 Ftest_radio_signal_rx$lqiSum$0$0==.
   0004                     528 _lqiSum:
   0004                     529 	.ds 2
                    0006    530 Ftest_radio_signal_rx$crcErrors$0$0==.
   0006                     531 _crcErrors:
   0006                     532 	.ds 1
                    0007    533 Ltest_radio_signal_rx.reportResults$sloc0$1$0==.
   0007                     534 _reportResults_sloc0_1_0:
   0007                     535 	.ds 4
                            536 ;--------------------------------------------------------
                            537 ; overlayable items in internal ram 
                            538 ;--------------------------------------------------------
                            539 	.area OSEG    (OVR,DATA)
                            540 ;--------------------------------------------------------
                            541 ; Stack segment in internal ram 
                            542 ;--------------------------------------------------------
                            543 	.area	SSEG	(DATA)
   0000                     544 __start__stack:
   0000                     545 	.ds	1
                            546 
                            547 ;--------------------------------------------------------
                            548 ; indirectly addressable internal ram data
                            549 ;--------------------------------------------------------
                            550 	.area ISEG    (DATA)
                            551 ;--------------------------------------------------------
                            552 ; absolute internal ram data
                            553 ;--------------------------------------------------------
                            554 	.area IABS    (ABS,DATA)
                            555 	.area IABS    (ABS,DATA)
                            556 ;--------------------------------------------------------
                            557 ; bit data
                            558 ;--------------------------------------------------------
                            559 	.area BSEG    (BIT)
                            560 ;--------------------------------------------------------
                            561 ; paged external ram data
                            562 ;--------------------------------------------------------
                            563 	.area PSEG    (PAG,XDATA)
                    0000    564 Ftest_radio_signal_rx$lastPacketReceivedTime$0$0==.
   0000                     565 _lastPacketReceivedTime:
   0000                     566 	.ds 2
                    0002    567 Ltest_radio_signal_rx.reportResults$lastReportSentTime$1$1==.
   0002                     568 _reportResults_lastReportSentTime_1_1:
   0002                     569 	.ds 2
                            570 ;--------------------------------------------------------
                            571 ; external ram data
                            572 ;--------------------------------------------------------
                            573 	.area XSEG    (XDATA)
                    DF00    574 Ftest_radio_signal_rx$SYNC1$0$0 == 0xdf00
                    DF00    575 _SYNC1	=	0xdf00
                    DF01    576 Ftest_radio_signal_rx$SYNC0$0$0 == 0xdf01
                    DF01    577 _SYNC0	=	0xdf01
                    DF02    578 Ftest_radio_signal_rx$PKTLEN$0$0 == 0xdf02
                    DF02    579 _PKTLEN	=	0xdf02
                    DF03    580 Ftest_radio_signal_rx$PKTCTRL1$0$0 == 0xdf03
                    DF03    581 _PKTCTRL1	=	0xdf03
                    DF04    582 Ftest_radio_signal_rx$PKTCTRL0$0$0 == 0xdf04
                    DF04    583 _PKTCTRL0	=	0xdf04
                    DF05    584 Ftest_radio_signal_rx$ADDR$0$0 == 0xdf05
                    DF05    585 _ADDR	=	0xdf05
                    DF06    586 Ftest_radio_signal_rx$CHANNR$0$0 == 0xdf06
                    DF06    587 _CHANNR	=	0xdf06
                    DF07    588 Ftest_radio_signal_rx$FSCTRL1$0$0 == 0xdf07
                    DF07    589 _FSCTRL1	=	0xdf07
                    DF08    590 Ftest_radio_signal_rx$FSCTRL0$0$0 == 0xdf08
                    DF08    591 _FSCTRL0	=	0xdf08
                    DF09    592 Ftest_radio_signal_rx$FREQ2$0$0 == 0xdf09
                    DF09    593 _FREQ2	=	0xdf09
                    DF0A    594 Ftest_radio_signal_rx$FREQ1$0$0 == 0xdf0a
                    DF0A    595 _FREQ1	=	0xdf0a
                    DF0B    596 Ftest_radio_signal_rx$FREQ0$0$0 == 0xdf0b
                    DF0B    597 _FREQ0	=	0xdf0b
                    DF0C    598 Ftest_radio_signal_rx$MDMCFG4$0$0 == 0xdf0c
                    DF0C    599 _MDMCFG4	=	0xdf0c
                    DF0D    600 Ftest_radio_signal_rx$MDMCFG3$0$0 == 0xdf0d
                    DF0D    601 _MDMCFG3	=	0xdf0d
                    DF0E    602 Ftest_radio_signal_rx$MDMCFG2$0$0 == 0xdf0e
                    DF0E    603 _MDMCFG2	=	0xdf0e
                    DF0F    604 Ftest_radio_signal_rx$MDMCFG1$0$0 == 0xdf0f
                    DF0F    605 _MDMCFG1	=	0xdf0f
                    DF10    606 Ftest_radio_signal_rx$MDMCFG0$0$0 == 0xdf10
                    DF10    607 _MDMCFG0	=	0xdf10
                    DF11    608 Ftest_radio_signal_rx$DEVIATN$0$0 == 0xdf11
                    DF11    609 _DEVIATN	=	0xdf11
                    DF12    610 Ftest_radio_signal_rx$MCSM2$0$0 == 0xdf12
                    DF12    611 _MCSM2	=	0xdf12
                    DF13    612 Ftest_radio_signal_rx$MCSM1$0$0 == 0xdf13
                    DF13    613 _MCSM1	=	0xdf13
                    DF14    614 Ftest_radio_signal_rx$MCSM0$0$0 == 0xdf14
                    DF14    615 _MCSM0	=	0xdf14
                    DF15    616 Ftest_radio_signal_rx$FOCCFG$0$0 == 0xdf15
                    DF15    617 _FOCCFG	=	0xdf15
                    DF16    618 Ftest_radio_signal_rx$BSCFG$0$0 == 0xdf16
                    DF16    619 _BSCFG	=	0xdf16
                    DF17    620 Ftest_radio_signal_rx$AGCCTRL2$0$0 == 0xdf17
                    DF17    621 _AGCCTRL2	=	0xdf17
                    DF18    622 Ftest_radio_signal_rx$AGCCTRL1$0$0 == 0xdf18
                    DF18    623 _AGCCTRL1	=	0xdf18
                    DF19    624 Ftest_radio_signal_rx$AGCCTRL0$0$0 == 0xdf19
                    DF19    625 _AGCCTRL0	=	0xdf19
                    DF1A    626 Ftest_radio_signal_rx$FREND1$0$0 == 0xdf1a
                    DF1A    627 _FREND1	=	0xdf1a
                    DF1B    628 Ftest_radio_signal_rx$FREND0$0$0 == 0xdf1b
                    DF1B    629 _FREND0	=	0xdf1b
                    DF1C    630 Ftest_radio_signal_rx$FSCAL3$0$0 == 0xdf1c
                    DF1C    631 _FSCAL3	=	0xdf1c
                    DF1D    632 Ftest_radio_signal_rx$FSCAL2$0$0 == 0xdf1d
                    DF1D    633 _FSCAL2	=	0xdf1d
                    DF1E    634 Ftest_radio_signal_rx$FSCAL1$0$0 == 0xdf1e
                    DF1E    635 _FSCAL1	=	0xdf1e
                    DF1F    636 Ftest_radio_signal_rx$FSCAL0$0$0 == 0xdf1f
                    DF1F    637 _FSCAL0	=	0xdf1f
                    DF23    638 Ftest_radio_signal_rx$TEST2$0$0 == 0xdf23
                    DF23    639 _TEST2	=	0xdf23
                    DF24    640 Ftest_radio_signal_rx$TEST1$0$0 == 0xdf24
                    DF24    641 _TEST1	=	0xdf24
                    DF25    642 Ftest_radio_signal_rx$TEST0$0$0 == 0xdf25
                    DF25    643 _TEST0	=	0xdf25
                    DF2E    644 Ftest_radio_signal_rx$PA_TABLE0$0$0 == 0xdf2e
                    DF2E    645 _PA_TABLE0	=	0xdf2e
                    DF2F    646 Ftest_radio_signal_rx$IOCFG2$0$0 == 0xdf2f
                    DF2F    647 _IOCFG2	=	0xdf2f
                    DF30    648 Ftest_radio_signal_rx$IOCFG1$0$0 == 0xdf30
                    DF30    649 _IOCFG1	=	0xdf30
                    DF31    650 Ftest_radio_signal_rx$IOCFG0$0$0 == 0xdf31
                    DF31    651 _IOCFG0	=	0xdf31
                    DF36    652 Ftest_radio_signal_rx$PARTNUM$0$0 == 0xdf36
                    DF36    653 _PARTNUM	=	0xdf36
                    DF37    654 Ftest_radio_signal_rx$VERSION$0$0 == 0xdf37
                    DF37    655 _VERSION	=	0xdf37
                    DF38    656 Ftest_radio_signal_rx$FREQEST$0$0 == 0xdf38
                    DF38    657 _FREQEST	=	0xdf38
                    DF39    658 Ftest_radio_signal_rx$LQI$0$0 == 0xdf39
                    DF39    659 _LQI	=	0xdf39
                    DF3A    660 Ftest_radio_signal_rx$RSSI$0$0 == 0xdf3a
                    DF3A    661 _RSSI	=	0xdf3a
                    DF3B    662 Ftest_radio_signal_rx$MARCSTATE$0$0 == 0xdf3b
                    DF3B    663 _MARCSTATE	=	0xdf3b
                    DF3C    664 Ftest_radio_signal_rx$PKTSTATUS$0$0 == 0xdf3c
                    DF3C    665 _PKTSTATUS	=	0xdf3c
                    DF3D    666 Ftest_radio_signal_rx$VCO_VC_DAC$0$0 == 0xdf3d
                    DF3D    667 _VCO_VC_DAC	=	0xdf3d
                    DF40    668 Ftest_radio_signal_rx$I2SCFG0$0$0 == 0xdf40
                    DF40    669 _I2SCFG0	=	0xdf40
                    DF41    670 Ftest_radio_signal_rx$I2SCFG1$0$0 == 0xdf41
                    DF41    671 _I2SCFG1	=	0xdf41
                    DF42    672 Ftest_radio_signal_rx$I2SDATL$0$0 == 0xdf42
                    DF42    673 _I2SDATL	=	0xdf42
                    DF43    674 Ftest_radio_signal_rx$I2SDATH$0$0 == 0xdf43
                    DF43    675 _I2SDATH	=	0xdf43
                    DF44    676 Ftest_radio_signal_rx$I2SWCNT$0$0 == 0xdf44
                    DF44    677 _I2SWCNT	=	0xdf44
                    DF45    678 Ftest_radio_signal_rx$I2SSTAT$0$0 == 0xdf45
                    DF45    679 _I2SSTAT	=	0xdf45
                    DF46    680 Ftest_radio_signal_rx$I2SCLKF0$0$0 == 0xdf46
                    DF46    681 _I2SCLKF0	=	0xdf46
                    DF47    682 Ftest_radio_signal_rx$I2SCLKF1$0$0 == 0xdf47
                    DF47    683 _I2SCLKF1	=	0xdf47
                    DF48    684 Ftest_radio_signal_rx$I2SCLKF2$0$0 == 0xdf48
                    DF48    685 _I2SCLKF2	=	0xdf48
                    DE00    686 Ftest_radio_signal_rx$USBADDR$0$0 == 0xde00
                    DE00    687 _USBADDR	=	0xde00
                    DE01    688 Ftest_radio_signal_rx$USBPOW$0$0 == 0xde01
                    DE01    689 _USBPOW	=	0xde01
                    DE02    690 Ftest_radio_signal_rx$USBIIF$0$0 == 0xde02
                    DE02    691 _USBIIF	=	0xde02
                    DE04    692 Ftest_radio_signal_rx$USBOIF$0$0 == 0xde04
                    DE04    693 _USBOIF	=	0xde04
                    DE06    694 Ftest_radio_signal_rx$USBCIF$0$0 == 0xde06
                    DE06    695 _USBCIF	=	0xde06
                    DE07    696 Ftest_radio_signal_rx$USBIIE$0$0 == 0xde07
                    DE07    697 _USBIIE	=	0xde07
                    DE09    698 Ftest_radio_signal_rx$USBOIE$0$0 == 0xde09
                    DE09    699 _USBOIE	=	0xde09
                    DE0B    700 Ftest_radio_signal_rx$USBCIE$0$0 == 0xde0b
                    DE0B    701 _USBCIE	=	0xde0b
                    DE0C    702 Ftest_radio_signal_rx$USBFRML$0$0 == 0xde0c
                    DE0C    703 _USBFRML	=	0xde0c
                    DE0D    704 Ftest_radio_signal_rx$USBFRMH$0$0 == 0xde0d
                    DE0D    705 _USBFRMH	=	0xde0d
                    DE0E    706 Ftest_radio_signal_rx$USBINDEX$0$0 == 0xde0e
                    DE0E    707 _USBINDEX	=	0xde0e
                    DE10    708 Ftest_radio_signal_rx$USBMAXI$0$0 == 0xde10
                    DE10    709 _USBMAXI	=	0xde10
                    DE11    710 Ftest_radio_signal_rx$USBCSIL$0$0 == 0xde11
                    DE11    711 _USBCSIL	=	0xde11
                    DE12    712 Ftest_radio_signal_rx$USBCSIH$0$0 == 0xde12
                    DE12    713 _USBCSIH	=	0xde12
                    DE13    714 Ftest_radio_signal_rx$USBMAXO$0$0 == 0xde13
                    DE13    715 _USBMAXO	=	0xde13
                    DE14    716 Ftest_radio_signal_rx$USBCSOL$0$0 == 0xde14
                    DE14    717 _USBCSOL	=	0xde14
                    DE15    718 Ftest_radio_signal_rx$USBCSOH$0$0 == 0xde15
                    DE15    719 _USBCSOH	=	0xde15
                    DE16    720 Ftest_radio_signal_rx$USBCNTL$0$0 == 0xde16
                    DE16    721 _USBCNTL	=	0xde16
                    DE17    722 Ftest_radio_signal_rx$USBCNTH$0$0 == 0xde17
                    DE17    723 _USBCNTH	=	0xde17
                    DE20    724 Ftest_radio_signal_rx$USBF0$0$0 == 0xde20
                    DE20    725 _USBF0	=	0xde20
                    DE22    726 Ftest_radio_signal_rx$USBF1$0$0 == 0xde22
                    DE22    727 _USBF1	=	0xde22
                    DE24    728 Ftest_radio_signal_rx$USBF2$0$0 == 0xde24
                    DE24    729 _USBF2	=	0xde24
                    DE26    730 Ftest_radio_signal_rx$USBF3$0$0 == 0xde26
                    DE26    731 _USBF3	=	0xde26
                    DE28    732 Ftest_radio_signal_rx$USBF4$0$0 == 0xde28
                    DE28    733 _USBF4	=	0xde28
                    DE2A    734 Ftest_radio_signal_rx$USBF5$0$0 == 0xde2a
                    DE2A    735 _USBF5	=	0xde2a
                    0000    736 Ftest_radio_signal_rx$packet$0$0==.
   0000                     737 _packet:
   0000                     738 	.ds 19
                    0013    739 Ltest_radio_signal_rx.reportResults$report$4$4==.
   0013                     740 _reportResults_report_4_4:
   0013                     741 	.ds 64
                            742 ;--------------------------------------------------------
                            743 ; absolute external ram data
                            744 ;--------------------------------------------------------
                            745 	.area XABS    (ABS,XDATA)
                            746 ;--------------------------------------------------------
                            747 ; external initialized ram data
                            748 ;--------------------------------------------------------
                            749 	.area XISEG   (XDATA)
                            750 	.area HOME    (CODE)
                            751 	.area GSINIT0 (CODE)
                            752 	.area GSINIT1 (CODE)
                            753 	.area GSINIT2 (CODE)
                            754 	.area GSINIT3 (CODE)
                            755 	.area GSINIT4 (CODE)
                            756 	.area GSINIT5 (CODE)
                            757 	.area GSINIT  (CODE)
                            758 	.area GSFINAL (CODE)
                            759 	.area CSEG    (CODE)
                            760 ;--------------------------------------------------------
                            761 ; interrupt vector 
                            762 ;--------------------------------------------------------
                            763 	.area HOME    (CODE)
   0000                     764 __interrupt_vect:
   0000 02s00r00            765 	ljmp	__sdcc_gsinit_startup
   0003 32                  766 	reti
   0004                     767 	.ds	7
   000B 32                  768 	reti
   000C                     769 	.ds	7
   0013 32                  770 	reti
   0014                     771 	.ds	7
   001B 32                  772 	reti
   001C                     773 	.ds	7
   0023 32                  774 	reti
   0024                     775 	.ds	7
   002B 32                  776 	reti
   002C                     777 	.ds	7
   0033 32                  778 	reti
   0034                     779 	.ds	7
   003B 32                  780 	reti
   003C                     781 	.ds	7
   0043 32                  782 	reti
   0044                     783 	.ds	7
   004B 32                  784 	reti
   004C                     785 	.ds	7
   0053 32                  786 	reti
   0054                     787 	.ds	7
   005B 32                  788 	reti
   005C                     789 	.ds	7
   0063 02s00r00            790 	ljmp	_ISR_T4
                            791 ;--------------------------------------------------------
                            792 ; global & static initialisations
                            793 ;--------------------------------------------------------
                            794 	.area HOME    (CODE)
                            795 	.area GSINIT  (CODE)
                            796 	.area GSFINAL (CODE)
                            797 	.area GSINIT  (CODE)
                            798 	.globl __sdcc_gsinit_startup
                            799 	.globl __sdcc_program_startup
                            800 	.globl __start__stack
                            801 	.globl __mcs51_genXINIT
                            802 	.globl __mcs51_genXRAMCLEAR
                            803 	.globl __mcs51_genRAMCLEAR
                    0000    804 	G$main$0$0 ==.
                    0000    805 	C$test_radio_signal_rx.c$44$1$1 ==.
                            806 ;	apps/test_radio_signal_rx/test_radio_signal_rx.c:44: static uint8 DATA currentBurstId = 0;
   0000 75*00 00            807 	mov	_currentBurstId,#0x00
                    0003    808 	G$main$0$0 ==.
                    0003    809 	C$test_radio_signal_rx.c$45$1$1 ==.
                            810 ;	apps/test_radio_signal_rx/test_radio_signal_rx.c:45: static uint8 DATA packetsReceived = 0;
   0003 75*01 00            811 	mov	_packetsReceived,#0x00
                    0006    812 	G$main$0$0 ==.
                    0006    813 	C$test_radio_signal_rx.c$46$1$1 ==.
                            814 ;	apps/test_radio_signal_rx/test_radio_signal_rx.c:46: static int16 DATA rssiSum = 0;
   0006 E4                  815 	clr	a
   0007 F5*02               816 	mov	_rssiSum,a
   0009 F5*03               817 	mov	(_rssiSum + 1),a
                    000B    818 	G$main$0$0 ==.
                    000B    819 	C$test_radio_signal_rx.c$47$1$1 ==.
                            820 ;	apps/test_radio_signal_rx/test_radio_signal_rx.c:47: static uint16 DATA lqiSum = 0;
   000B E4                  821 	clr	a
   000C F5*04               822 	mov	_lqiSum,a
   000E F5*05               823 	mov	(_lqiSum + 1),a
                    0010    824 	G$main$0$0 ==.
                    0010    825 	C$test_radio_signal_rx.c$48$1$1 ==.
                            826 ;	apps/test_radio_signal_rx/test_radio_signal_rx.c:48: static uint8 DATA crcErrors = 0;
   0010 75*06 00            827 	mov	_crcErrors,#0x00
                    0013    828 	G$main$0$0 ==.
                    0013    829 	C$test_radio_signal_rx.c$50$1$1 ==.
                            830 ;	apps/test_radio_signal_rx/test_radio_signal_rx.c:50: static uint16 lastPacketReceivedTime = 0;
   0013 78r00               831 	mov	r0,#_lastPacketReceivedTime
   0015 E4                  832 	clr	a
   0016 F2                  833 	movx	@r0,a
   0017 08                  834 	inc	r0
   0018 F2                  835 	movx	@r0,a
                            836 	.area GSFINAL (CODE)
   0000 02s00r66            837 	ljmp	__sdcc_program_startup
                            838 ;--------------------------------------------------------
                            839 ; Home
                            840 ;--------------------------------------------------------
                            841 	.area HOME    (CODE)
                            842 	.area HOME    (CODE)
   0066                     843 __sdcc_program_startup:
   0066 12s02r22            844 	lcall	_main
                            845 ;	return from main will lock up
   0069 80 FE               846 	sjmp .
                            847 ;--------------------------------------------------------
                            848 ; code
                            849 ;--------------------------------------------------------
                            850 	.area CSEG    (CODE)
                            851 ;------------------------------------------------------------
                            852 ;Allocation info for local variables in function 'updateLeds'
                            853 ;------------------------------------------------------------
                    0000    854 	G$updateLeds$0$0 ==.
                    0000    855 	C$test_radio_signal_rx.c$52$0$0 ==.
                            856 ;	apps/test_radio_signal_rx/test_radio_signal_rx.c:52: void updateLeds()
                            857 ;	-----------------------------------------
                            858 ;	 function updateLeds
                            859 ;	-----------------------------------------
   0000                     860 _updateLeds:
                    0007    861 	ar7 = 0x07
                    0006    862 	ar6 = 0x06
                    0005    863 	ar5 = 0x05
                    0004    864 	ar4 = 0x04
                    0003    865 	ar3 = 0x03
                    0002    866 	ar2 = 0x02
                    0001    867 	ar1 = 0x01
                    0000    868 	ar0 = 0x00
                    0000    869 	C$test_radio_signal_rx.c$54$1$1 ==.
                            870 ;	apps/test_radio_signal_rx/test_radio_signal_rx.c:54: usbShowStatusWithGreenLed();
   0000 12s00r00            871 	lcall	_usbShowStatusWithGreenLed
                    0003    872 	C$test_radio_signal_rx.c$57$2$2 ==.
                            873 ;	apps/test_radio_signal_rx/test_radio_signal_rx.c:57: LED_YELLOW(packetsReceived > 0);
   0003 E5*01               874 	mov	a,_packetsReceived
   0005 60 05               875 	jz	00103$
   0007 43 FF 04            876 	orl	_P2DIR,#0x04
   000A 80 07               877 	sjmp	00104$
   000C                     878 00103$:
   000C AF FF               879 	mov	r7,_P2DIR
   000E 53 07 FB            880 	anl	ar7,#0xFB
   0011 8F FF               881 	mov	_P2DIR,r7
   0013                     882 00104$:
                    0013    883 	C$test_radio_signal_rx.c$59$2$3 ==.
                            884 ;	apps/test_radio_signal_rx/test_radio_signal_rx.c:59: LED_RED(0);
   0013 AF FF               885 	mov	r7,_P2DIR
   0015 53 07 FD            886 	anl	ar7,#0xFD
   0018 8F FF               887 	mov	_P2DIR,r7
                    001A    888 	C$test_radio_signal_rx.c$60$2$3 ==.
                    001A    889 	XG$updateLeds$0$0 ==.
   001A 22                  890 	ret
                            891 ;------------------------------------------------------------
                            892 ;Allocation info for local variables in function 'perTestRxInit'
                            893 ;------------------------------------------------------------
                    001B    894 	G$perTestRxInit$0$0 ==.
                    001B    895 	C$test_radio_signal_rx.c$62$2$3 ==.
                            896 ;	apps/test_radio_signal_rx/test_radio_signal_rx.c:62: void perTestRxInit()
                            897 ;	-----------------------------------------
                            898 ;	 function perTestRxInit
                            899 ;	-----------------------------------------
   001B                     900 _perTestRxInit:
                    001B    901 	C$test_radio_signal_rx.c$64$1$1 ==.
                            902 ;	apps/test_radio_signal_rx/test_radio_signal_rx.c:64: radioRegistersInit();
   001B 12s00r00            903 	lcall	_radioRegistersInit
                    001E    904 	C$test_radio_signal_rx.c$66$1$1 ==.
                            905 ;	apps/test_radio_signal_rx/test_radio_signal_rx.c:66: CHANNR = param_radio_channel;
   001E 90s00r00            906 	mov	dptr,#_param_radio_channel
   0021 E4                  907 	clr	a
   0022 93                  908 	movc	a,@a+dptr
   0023 FC                  909 	mov	r4,a
   0024 74 01               910 	mov	a,#0x01
   0026 93                  911 	movc	a,@a+dptr
   0027 74 02               912 	mov	a,#0x02
   0029 93                  913 	movc	a,@a+dptr
   002A 74 03               914 	mov	a,#0x03
   002C 93                  915 	movc	a,@a+dptr
   002D 90 DF 06            916 	mov	dptr,#_CHANNR
   0030 EC                  917 	mov	a,r4
   0031 F0                  918 	movx	@dptr,a
                    0032    919 	C$test_radio_signal_rx.c$68$1$1 ==.
                            920 ;	apps/test_radio_signal_rx/test_radio_signal_rx.c:68: PKTLEN = RADIO_PACKET_SIZE;
   0032 90 DF 02            921 	mov	dptr,#_PKTLEN
   0035 74 10               922 	mov	a,#0x10
   0037 F0                  923 	movx	@dptr,a
                    0038    924 	C$test_radio_signal_rx.c$70$1$1 ==.
                            925 ;	apps/test_radio_signal_rx/test_radio_signal_rx.c:70: MCSM0 = 0x14;    // Auto-calibrate when going from idle to RX or TX.
   0038 90 DF 14            926 	mov	dptr,#_MCSM0
   003B 74 14               927 	mov	a,#0x14
   003D F0                  928 	movx	@dptr,a
                    003E    929 	C$test_radio_signal_rx.c$71$1$1 ==.
                            930 ;	apps/test_radio_signal_rx/test_radio_signal_rx.c:71: MCSM1 = 0x00;    // Disable CCA.  After RX, go to IDLE.  After TX, go to IDLE.
   003E 90 DF 13            931 	mov	dptr,#_MCSM1
   0041 E4                  932 	clr	a
   0042 F0                  933 	movx	@dptr,a
                    0043    934 	C$test_radio_signal_rx.c$74$1$1 ==.
                            935 ;	apps/test_radio_signal_rx/test_radio_signal_rx.c:74: dmaConfig.radio.DC6 = 19; // WORDSIZE = 0, TMODE = 0, TRIG = 19
   0043 90s00r06            936 	mov	dptr,#(_dmaConfig + 0x0006)
   0046 74 13               937 	mov	a,#0x13
   0048 F0                  938 	movx	@dptr,a
                    0049    939 	C$test_radio_signal_rx.c$76$1$1 ==.
                            940 ;	apps/test_radio_signal_rx/test_radio_signal_rx.c:76: dmaConfig.radio.SRCADDRH = XDATA_SFR_ADDRESS(RFD) >> 8;
   0049 7E D9               941 	mov	r6,#_RFD
   004B 7F 00               942 	mov	r7,#0x00
   004D 74 DF               943 	mov	a,#0xDF
   004F 2F                  944 	add	a,r7
   0050 FE                  945 	mov	r6,a
   0051 90s00r00            946 	mov	dptr,#_dmaConfig
   0054 EE                  947 	mov	a,r6
   0055 F0                  948 	movx	@dptr,a
                    0056    949 	C$test_radio_signal_rx.c$77$1$1 ==.
