                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.0 #7066 (Nov 22 2011) (MINGW32)
                              4 ; This file was generated Thu Oct 23 16:10:48 2025
                              5 ;--------------------------------------------------------
                              6 	.module master_wixel
                              7 	.optsdcc -mmcs51 --model-medium
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _main
                             13 	.globl _preparePacket
                             14 	.globl _processBytesFromUsb
                             15 	.globl _processSerialByte
                             16 	.globl _updateLeds
                             17 	.globl _sendRadioPacket
                             18 	.globl _radioInit
                             19 	.globl _sprintf
                             20 	.globl _usbComTxSend
                             21 	.globl _usbComTxAvailable
                             22 	.globl _usbComRxReceiveByte
                             23 	.globl _usbComRxAvailable
                             24 	.globl _usbComService
                             25 	.globl _usbInit
                             26 	.globl _radioRegistersInit
                             27 	.globl _getMs
                             28 	.globl _boardService
                             29 	.globl _systemInit
                             30 	.globl _radioTxPulseStart
                             31 	.globl _serialRxPulseStart
                             32 	.globl _state
                             33 	.globl _lastTxTime
                             34 	.globl _radioTxPulseActive
                             35 	.globl _serialRxPulseActive
                             36 ;--------------------------------------------------------
                             37 ; special function registers
                    00EF    480 Fmaster_wixel$_IRCON27$0$0 == 0x00ef
                    00EF    481 __IRCON27	=	0x00ef
                    00F0    482 Fmaster_wixel$B_0$0$0 == 0x00f0
                    00F0    483 _B_0	=	0x00f0
                    00F1    484 Fmaster_wixel$B_1$0$0 == 0x00f1
                    00F1    485 _B_1	=	0x00f1
                    00F2    486 Fmaster_wixel$B_2$0$0 == 0x00f2
                    00F2    487 _B_2	=	0x00f2
                    00F3    488 Fmaster_wixel$B_3$0$0 == 0x00f3
                    00F3    489 _B_3	=	0x00f3
                    00F4    490 Fmaster_wixel$B_4$0$0 == 0x00f4
                    00F4    491 _B_4	=	0x00f4
                    00F5    492 Fmaster_wixel$B_5$0$0 == 0x00f5
                    00F5    493 _B_5	=	0x00f5
                    00F6    494 Fmaster_wixel$B_6$0$0 == 0x00f6
                    00F6    495 _B_6	=	0x00f6
                    00F7    496 Fmaster_wixel$B_7$0$0 == 0x00f7
                    00F7    497 _B_7	=	0x00f7
                    00F8    498 Fmaster_wixel$U1ACTIVE$0$0 == 0x00f8
                    00F8    499 _U1ACTIVE	=	0x00f8
                    00F9    500 Fmaster_wixel$U1TX_BYTE$0$0 == 0x00f9
                    00F9    501 _U1TX_BYTE	=	0x00f9
                    00FA    502 Fmaster_wixel$U1RX_BYTE$0$0 == 0x00fa
                    00FA    503 _U1RX_BYTE	=	0x00fa
                    00FB    504 Fmaster_wixel$U1ERR$0$0 == 0x00fb
                    00FB    505 _U1ERR	=	0x00fb
                    00FC    506 Fmaster_wixel$U1FE$0$0 == 0x00fc
                    00FC    507 _U1FE	=	0x00fc
                    00FD    508 Fmaster_wixel$U1SLAVE$0$0 == 0x00fd
                    00FD    509 _U1SLAVE	=	0x00fd
                    00FE    510 Fmaster_wixel$U1RE$0$0 == 0x00fe
                    00FE    511 _U1RE	=	0x00fe
                    00FF    512 Fmaster_wixel$U1MODE$0$0 == 0x00ff
                    00FF    513 _U1MODE	=	0x00ff
                            514 ;--------------------------------------------------------
                            515 ; overlayable register banks
                            516 ;--------------------------------------------------------
                            517 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     518 	.ds 8
                            519 ;--------------------------------------------------------
                            520 ; internal ram data
                            521 ;--------------------------------------------------------
                            522 	.area DSEG    (DATA)
                            523 ;--------------------------------------------------------
                            524 ; overlayable items in internal ram 
                            525 ;--------------------------------------------------------
                            526 	.area OSEG    (OVR,DATA)
                            527 ;--------------------------------------------------------
                            528 ; Stack segment in internal ram 
                            529 ;--------------------------------------------------------
                            530 	.area	SSEG	(DATA)
   0000                     531 __start__stack:
   0000                     532 	.ds	1
                            533 
                            534 ;--------------------------------------------------------
                            535 ; indirectly addressable internal ram data
                            536 ;--------------------------------------------------------
                            537 	.area ISEG    (DATA)
                            538 ;--------------------------------------------------------
                            539 ; absolute internal ram data
                            540 ;--------------------------------------------------------
                            541 	.area IABS    (ABS,DATA)
                            542 	.area IABS    (ABS,DATA)
                            543 ;--------------------------------------------------------
                            544 ; bit data
                            545 ;--------------------------------------------------------
                            546 	.area BSEG    (BIT)
                    0000    547 G$serialRxPulseActive$0$0==.
   0000                     548 _serialRxPulseActive::
   0000                     549 	.ds 1
                    0001    550 G$radioTxPulseActive$0$0==.
   0001                     551 _radioTxPulseActive::
   0001                     552 	.ds 1
                            553 ;--------------------------------------------------------
                            554 ; paged external ram data
                            555 ;--------------------------------------------------------
                            556 	.area PSEG    (PAG,XDATA)
                    0000    557 G$lastTxTime$0$0==.
   0000                     558 _lastTxTime::
   0000                     559 	.ds 4
                    0004    560 G$state$0$0==.
   0004                     561 _state::
   0004                     562 	.ds 1
                    0005    563 G$serialRxPulseStart$0$0==.
   0005                     564 _serialRxPulseStart::
   0005                     565 	.ds 2
                    0007    566 G$radioTxPulseStart$0$0==.
   0007                     567 _radioTxPulseStart::
   0007                     568 	.ds 2
                            569 ;--------------------------------------------------------
                            570 ; external ram data
                            571 ;--------------------------------------------------------
                            572 	.area XSEG    (XDATA)
                    DF00    573 Fmaster_wixel$SYNC1$0$0 == 0xdf00
                    DF00    574 _SYNC1	=	0xdf00
                    DF01    575 Fmaster_wixel$SYNC0$0$0 == 0xdf01
                    DF01    576 _SYNC0	=	0xdf01
                    DF02    577 Fmaster_wixel$PKTLEN$0$0 == 0xdf02
                    DF02    578 _PKTLEN	=	0xdf02
                    DF03    579 Fmaster_wixel$PKTCTRL1$0$0 == 0xdf03
                    DF03    580 _PKTCTRL1	=	0xdf03
                    DF04    581 Fmaster_wixel$PKTCTRL0$0$0 == 0xdf04
                    DF04    582 _PKTCTRL0	=	0xdf04
                    DF05    583 Fmaster_wixel$ADDR$0$0 == 0xdf05
                    DF05    584 _ADDR	=	0xdf05
                    DF06    585 Fmaster_wixel$CHANNR$0$0 == 0xdf06
                    DF06    586 _CHANNR	=	0xdf06
                    DF07    587 Fmaster_wixel$FSCTRL1$0$0 == 0xdf07
                    DF07    588 _FSCTRL1	=	0xdf07
                    DF08    589 Fmaster_wixel$FSCTRL0$0$0 == 0xdf08
                    DF08    590 _FSCTRL0	=	0xdf08
                    DF09    591 Fmaster_wixel$FREQ2$0$0 == 0xdf09
                    DF09    592 _FREQ2	=	0xdf09
                    DF0A    593 Fmaster_wixel$FREQ1$0$0 == 0xdf0a
                    DF0A    594 _FREQ1	=	0xdf0a
                    DF0B    595 Fmaster_wixel$FREQ0$0$0 == 0xdf0b
                    DF0B    596 _FREQ0	=	0xdf0b
                    DF0C    597 Fmaster_wixel$MDMCFG4$0$0 == 0xdf0c
                    DF0C    598 _MDMCFG4	=	0xdf0c
                    DF0D    599 Fmaster_wixel$MDMCFG3$0$0 == 0xdf0d
                    DF0D    600 _MDMCFG3	=	0xdf0d
                    DF0E    601 Fmaster_wixel$MDMCFG2$0$0 == 0xdf0e
                    DF0E    602 _MDMCFG2	=	0xdf0e
                    DF0F    603 Fmaster_wixel$MDMCFG1$0$0 == 0xdf0f
                    DF0F    604 _MDMCFG1	=	0xdf0f
                    DF10    605 Fmaster_wixel$MDMCFG0$0$0 == 0xdf10
                    DF10    606 _MDMCFG0	=	0xdf10
                    DF11    607 Fmaster_wixel$DEVIATN$0$0 == 0xdf11
                    DF11    608 _DEVIATN	=	0xdf11
                    DF12    609 Fmaster_wixel$MCSM2$0$0 == 0xdf12
                    DF12    610 _MCSM2	=	0xdf12
                    DF13    611 Fmaster_wixel$MCSM1$0$0 == 0xdf13
                    DF13    612 _MCSM1	=	0xdf13
                    DF14    613 Fmaster_wixel$MCSM0$0$0 == 0xdf14
                    DF14    614 _MCSM0	=	0xdf14
                    DF15    615 Fmaster_wixel$FOCCFG$0$0 == 0xdf15
                    DF15    616 _FOCCFG	=	0xdf15
                    DF16    617 Fmaster_wixel$BSCFG$0$0 == 0xdf16
                    DF16    618 _BSCFG	=	0xdf16
                    DF17    619 Fmaster_wixel$AGCCTRL2$0$0 == 0xdf17
                    DF17    620 _AGCCTRL2	=	0xdf17
                    DF18    621 Fmaster_wixel$AGCCTRL1$0$0 == 0xdf18
                    DF18    622 _AGCCTRL1	=	0xdf18
                    DF19    623 Fmaster_wixel$AGCCTRL0$0$0 == 0xdf19
                    DF19    624 _AGCCTRL0	=	0xdf19
                    DF1A    625 Fmaster_wixel$FREND1$0$0 == 0xdf1a
                    DF1A    626 _FREND1	=	0xdf1a
                    DF1B    627 Fmaster_wixel$FREND0$0$0 == 0xdf1b
                    DF1B    628 _FREND0	=	0xdf1b
                    DF1C    629 Fmaster_wixel$FSCAL3$0$0 == 0xdf1c
                    DF1C    630 _FSCAL3	=	0xdf1c
                    DF1D    631 Fmaster_wixel$FSCAL2$0$0 == 0xdf1d
                    DF1D    632 _FSCAL2	=	0xdf1d
                    DF1E    633 Fmaster_wixel$FSCAL1$0$0 == 0xdf1e
                    DF1E    634 _FSCAL1	=	0xdf1e
                    DF1F    635 Fmaster_wixel$FSCAL0$0$0 == 0xdf1f
                    DF1F    636 _FSCAL0	=	0xdf1f
                    DF23    637 Fmaster_wixel$TEST2$0$0 == 0xdf23
                    DF23    638 _TEST2	=	0xdf23
                    DF24    639 Fmaster_wixel$TEST1$0$0 == 0xdf24
                    DF24    640 _TEST1	=	0xdf24
                    DF25    641 Fmaster_wixel$TEST0$0$0 == 0xdf25
                    DF25    642 _TEST0	=	0xdf25
                    DF2E    643 Fmaster_wixel$PA_TABLE0$0$0 == 0xdf2e
                    DF2E    644 _PA_TABLE0	=	0xdf2e
                    DF2F    645 Fmaster_wixel$IOCFG2$0$0 == 0xdf2f
                    DF2F    646 _IOCFG2	=	0xdf2f
                    DF30    647 Fmaster_wixel$IOCFG1$0$0 == 0xdf30
                    DF30    648 _IOCFG1	=	0xdf30
                    DF31    649 Fmaster_wixel$IOCFG0$0$0 == 0xdf31
                    DF31    650 _IOCFG0	=	0xdf31
                    DF36    651 Fmaster_wixel$PARTNUM$0$0 == 0xdf36
                    DF36    652 _PARTNUM	=	0xdf36
                    DF37    653 Fmaster_wixel$VERSION$0$0 == 0xdf37
                    DF37    654 _VERSION	=	0xdf37
                    DF38    655 Fmaster_wixel$FREQEST$0$0 == 0xdf38
                    DF38    656 _FREQEST	=	0xdf38
                    DF39    657 Fmaster_wixel$LQI$0$0 == 0xdf39
                    DF39    658 _LQI	=	0xdf39
                    DF3A    659 Fmaster_wixel$RSSI$0$0 == 0xdf3a
                    DF3A    660 _RSSI	=	0xdf3a
                    DF3B    661 Fmaster_wixel$MARCSTATE$0$0 == 0xdf3b
                    DF3B    662 _MARCSTATE	=	0xdf3b
                    DF3C    663 Fmaster_wixel$PKTSTATUS$0$0 == 0xdf3c
                    DF3C    664 _PKTSTATUS	=	0xdf3c
                    DF3D    665 Fmaster_wixel$VCO_VC_DAC$0$0 == 0xdf3d
                    DF3D    666 _VCO_VC_DAC	=	0xdf3d
                    DF40    667 Fmaster_wixel$I2SCFG0$0$0 == 0xdf40
                    DF40    668 _I2SCFG0	=	0xdf40
                    DF41    669 Fmaster_wixel$I2SCFG1$0$0 == 0xdf41
                    DF41    670 _I2SCFG1	=	0xdf41
                    DF42    671 Fmaster_wixel$I2SDATL$0$0 == 0xdf42
                    DF42    672 _I2SDATL	=	0xdf42
                    DF43    673 Fmaster_wixel$I2SDATH$0$0 == 0xdf43
                    DF43    674 _I2SDATH	=	0xdf43
                    DF44    675 Fmaster_wixel$I2SWCNT$0$0 == 0xdf44
                    DF44    676 _I2SWCNT	=	0xdf44
                    DF45    677 Fmaster_wixel$I2SSTAT$0$0 == 0xdf45
                    DF45    678 _I2SSTAT	=	0xdf45
                    DF46    679 Fmaster_wixel$I2SCLKF0$0$0 == 0xdf46
                    DF46    680 _I2SCLKF0	=	0xdf46
                    DF47    681 Fmaster_wixel$I2SCLKF1$0$0 == 0xdf47
                    DF47    682 _I2SCLKF1	=	0xdf47
                    DF48    683 Fmaster_wixel$I2SCLKF2$0$0 == 0xdf48
                    DF48    684 _I2SCLKF2	=	0xdf48
                    DE00    685 Fmaster_wixel$USBADDR$0$0 == 0xde00
                    DE00    686 _USBADDR	=	0xde00
                    DE01    687 Fmaster_wixel$USBPOW$0$0 == 0xde01
                    DE01    688 _USBPOW	=	0xde01
                    DE02    689 Fmaster_wixel$USBIIF$0$0 == 0xde02
                    DE02    690 _USBIIF	=	0xde02
                    DE04    691 Fmaster_wixel$USBOIF$0$0 == 0xde04
                    DE04    692 _USBOIF	=	0xde04
                    DE06    693 Fmaster_wixel$USBCIF$0$0 == 0xde06
                    DE06    694 _USBCIF	=	0xde06
                    DE07    695 Fmaster_wixel$USBIIE$0$0 == 0xde07
                    DE07    696 _USBIIE	=	0xde07
                    DE09    697 Fmaster_wixel$USBOIE$0$0 == 0xde09
                    DE09    698 _USBOIE	=	0xde09
                    DE0B    699 Fmaster_wixel$USBCIE$0$0 == 0xde0b
                    DE0B    700 _USBCIE	=	0xde0b
                    DE0C    701 Fmaster_wixel$USBFRML$0$0 == 0xde0c
                    DE0C    702 _USBFRML	=	0xde0c
                    DE0D    703 Fmaster_wixel$USBFRMH$0$0 == 0xde0d
                    DE0D    704 _USBFRMH	=	0xde0d
                    DE0E    705 Fmaster_wixel$USBINDEX$0$0 == 0xde0e
                    DE0E    706 _USBINDEX	=	0xde0e
                    DE10    707 Fmaster_wixel$USBMAXI$0$0 == 0xde10
                    DE10    708 _USBMAXI	=	0xde10
                    DE11    709 Fmaster_wixel$USBCSIL$0$0 == 0xde11
                    DE11    710 _USBCSIL	=	0xde11
                    DE12    711 Fmaster_wixel$USBCSIH$0$0 == 0xde12
                    DE12    712 _USBCSIH	=	0xde12
                    DE13    713 Fmaster_wixel$USBMAXO$0$0 == 0xde13
                    DE13    714 _USBMAXO	=	0xde13
                    DE14    715 Fmaster_wixel$USBCSOL$0$0 == 0xde14
                    DE14    716 _USBCSOL	=	0xde14
                    DE15    717 Fmaster_wixel$USBCSOH$0$0 == 0xde15
                    DE15    718 _USBCSOH	=	0xde15
                    DE16    719 Fmaster_wixel$USBCNTL$0$0 == 0xde16
                    DE16    720 _USBCNTL	=	0xde16
                    DE17    721 Fmaster_wixel$USBCNTH$0$0 == 0xde17
                    DE17    722 _USBCNTH	=	0xde17
                    DE20    723 Fmaster_wixel$USBF0$0$0 == 0xde20
                    DE20    724 _USBF0	=	0xde20
                    DE22    725 Fmaster_wixel$USBF1$0$0 == 0xde22
                    DE22    726 _USBF1	=	0xde22
                    DE24    727 Fmaster_wixel$USBF2$0$0 == 0xde24
                    DE24    728 _USBF2	=	0xde24
                    DE26    729 Fmaster_wixel$USBF3$0$0 == 0xde26
                    DE26    730 _USBF3	=	0xde26
                    DE28    731 Fmaster_wixel$USBF4$0$0 == 0xde28
                    DE28    732 _USBF4	=	0xde28
                    DE2A    733 Fmaster_wixel$USBF5$0$0 == 0xde2a
                    DE2A    734 _USBF5	=	0xde2a
                    0000    735 Fmaster_wixel$txPacket$0$0==.
   0000                     736 _txPacket:
   0000                     737 	.ds 17
                    0011    738 Fmaster_wixel$serialResponse$0$0==.
   0011                     739 _serialResponse:
   0011                     740 	.ds 32
                            741 ;--------------------------------------------------------
                            742 ; absolute external ram data
                            743 ;--------------------------------------------------------
                            744 	.area XABS    (ABS,XDATA)
                            745 ;--------------------------------------------------------
                            746 ; external initialized ram data
                            747 ;--------------------------------------------------------
                            748 	.area XISEG   (XDATA)
                            749 	.area HOME    (CODE)
                            750 	.area GSINIT0 (CODE)
                            751 	.area GSINIT1 (CODE)
                            752 	.area GSINIT2 (CODE)
                            753 	.area GSINIT3 (CODE)
                            754 	.area GSINIT4 (CODE)
                            755 	.area GSINIT5 (CODE)
                            756 	.area GSINIT  (CODE)
                            757 	.area GSFINAL (CODE)
                            758 	.area CSEG    (CODE)
                            759 ;--------------------------------------------------------
                            760 ; interrupt vector 
                            761 ;--------------------------------------------------------
                            762 	.area HOME    (CODE)
   0000                     763 __interrupt_vect:
   0000 02s00r00            764 	ljmp	__sdcc_gsinit_startup
   0003 32                  765 	reti
   0004                     766 	.ds	7
   000B 32                  767 	reti
   000C                     768 	.ds	7
   0013 32                  769 	reti
   0014                     770 	.ds	7
   001B 32                  771 	reti
   001C                     772 	.ds	7
   0023 32                  773 	reti
   0024                     774 	.ds	7
   002B 32                  775 	reti
   002C                     776 	.ds	7
   0033 32                  777 	reti
   0034                     778 	.ds	7
   003B 32                  779 	reti
   003C                     780 	.ds	7
   0043 32                  781 	reti
   0044                     782 	.ds	7
   004B 32                  783 	reti
   004C                     784 	.ds	7
   0053 32                  785 	reti
   0054                     786 	.ds	7
   005B 32                  787 	reti
   005C                     788 	.ds	7
   0063 02s00r00            789 	ljmp	_ISR_T4
                            790 ;--------------------------------------------------------
                            791 ; global & static initialisations
                            792 ;--------------------------------------------------------
                            793 	.area HOME    (CODE)
                            794 	.area GSINIT  (CODE)
                            795 	.area GSFINAL (CODE)
                            796 	.area GSINIT  (CODE)
                            797 	.globl __sdcc_gsinit_startup
                            798 	.globl __sdcc_program_startup
                            799 	.globl __start__stack
                            800 	.globl __mcs51_genXINIT
                            801 	.globl __mcs51_genXRAMCLEAR
                            802 	.globl __mcs51_genRAMCLEAR
                    0000    803 	G$main$0$0 ==.
                    0000    804 	C$master_wixel.c$60$1$1 ==.
                            805 ;	apps/master_wixel/master_wixel.c:60: BIT serialRxPulseActive = 0;
   0000 C2*00               806 	clr	_serialRxPulseActive
                    0002    807 	G$main$0$0 ==.
                    0002    808 	C$master_wixel.c$63$1$1 ==.
                            809 ;	apps/master_wixel/master_wixel.c:63: BIT radioTxPulseActive = 0;
   0002 C2*01               810 	clr	_radioTxPulseActive
                    0004    811 	G$main$0$0 ==.
                    0004    812 	C$master_wixel.c$61$1$1 ==.
                            813 ;	apps/master_wixel/master_wixel.c:61: uint16 serialRxPulseStart = 0;
   0004 78r05               814 	mov	r0,#_serialRxPulseStart
   0006 E4                  815 	clr	a
   0007 F2                  816 	movx	@r0,a
   0008 08                  817 	inc	r0
   0009 F2                  818 	movx	@r0,a
                    000A    819 	G$main$0$0 ==.
                    000A    820 	C$master_wixel.c$64$1$1 ==.
                            821 ;	apps/master_wixel/master_wixel.c:64: uint16 radioTxPulseStart = 0;
   000A 78r07               822 	mov	r0,#_radioTxPulseStart
   000C E4                  823 	clr	a
   000D F2                  824 	movx	@r0,a
   000E 08                  825 	inc	r0
   000F F2                  826 	movx	@r0,a
                            827 	.area GSFINAL (CODE)
   0000 02s00r66            828 	ljmp	__sdcc_program_startup
                            829 ;--------------------------------------------------------
                            830 ; Home
                            831 ;--------------------------------------------------------
                            832 	.area HOME    (CODE)
                            833 	.area HOME    (CODE)
   0066                     834 __sdcc_program_startup:
   0066 12s03r1D            835 	lcall	_main
                            836 ;	return from main will lock up
   0069 80 FE               837 	sjmp .
                            838 ;--------------------------------------------------------
                            839 ; code
                            840 ;--------------------------------------------------------
                            841 	.area CSEG    (CODE)
                            842 ;------------------------------------------------------------
                            843 ;Allocation info for local variables in function 'radioInit'
                            844 ;------------------------------------------------------------
                    0000    845 	G$radioInit$0$0 ==.
                    0000    846 	C$master_wixel.c$69$0$0 ==.
                            847 ;	apps/master_wixel/master_wixel.c:69: void radioInit()
                            848 ;	-----------------------------------------
                            849 ;	 function radioInit
                            850 ;	-----------------------------------------
   0000                     851 _radioInit:
                    0007    852 	ar7 = 0x07
                    0006    853 	ar6 = 0x06
                    0005    854 	ar5 = 0x05
                    0004    855 	ar4 = 0x04
                    0003    856 	ar3 = 0x03
                    0002    857 	ar2 = 0x02
                    0001    858 	ar1 = 0x01
                    0000    859 	ar0 = 0x00
                    0000    860 	C$master_wixel.c$71$1$1 ==.
                            861 ;	apps/master_wixel/master_wixel.c:71: radioRegistersInit();
   0000 12s00r00            862 	lcall	_radioRegistersInit
                    0003    863 	C$master_wixel.c$73$1$1 ==.
                            864 ;	apps/master_wixel/master_wixel.c:73: CHANNR = 128;
   0003 90 DF 06            865 	mov	dptr,#_CHANNR
   0006 74 80               866 	mov	a,#0x80
   0008 F0                  867 	movx	@dptr,a
                    0009    868 	C$master_wixel.c$74$1$1 ==.
                            869 ;	apps/master_wixel/master_wixel.c:74: PKTLEN = RADIO_PACKET_SIZE;
   0009 90 DF 02            870 	mov	dptr,#_PKTLEN
   000C 74 10               871 	mov	a,#0x10
   000E F0                  872 	movx	@dptr,a
                    000F    873 	C$master_wixel.c$75$1$1 ==.
                            874 ;	apps/master_wixel/master_wixel.c:75: MCSM0 = 0x14;
   000F 90 DF 14            875 	mov	dptr,#_MCSM0
   0012 74 14               876 	mov	a,#0x14
   0014 F0                  877 	movx	@dptr,a
                    0015    878 	C$master_wixel.c$76$1$1 ==.
                            879 ;	apps/master_wixel/master_wixel.c:76: MCSM1 = 0x00;
   0015 90 DF 13            880 	mov	dptr,#_MCSM1
   0018 E4                  881 	clr	a
   0019 F0                  882 	movx	@dptr,a
                    001A    883 	C$master_wixel.c$77$1$1 ==.
                            884 ;	apps/master_wixel/master_wixel.c:77: IOCFG2 = 0b011011;
   001A 90 DF 2F            885 	mov	dptr,#_IOCFG2
   001D 74 1B               886 	mov	a,#0x1B
   001F F0                  887 	movx	@dptr,a
                    0020    888 	C$master_wixel.c$80$1$1 ==.
                            889 ;	apps/master_wixel/master_wixel.c:80: dmaConfig.radio.DC6 = 19;
   0020 90s00r06            890 	mov	dptr,#(_dmaConfig + 0x0006)
   0023 74 13               891 	mov	a,#0x13
   0025 F0                  892 	movx	@dptr,a
                    0026    893 	C$master_wixel.c$81$1$1 ==.
                            894 ;	apps/master_wixel/master_wixel.c:81: dmaConfig.radio.SRCADDRH = (unsigned int)txPacket >> 8;
   0026 7Er00               895 	mov	r6,#_txPacket
   0028 7Fs00               896 	mov	r7,#(_txPacket >> 8)
   002A 8F 06               897 	mov	ar6,r7
   002C 90s00r00            898 	mov	dptr,#_dmaConfig
   002F EE                  899 	mov	a,r6
   0030 F0                  900 	movx	@dptr,a
                    0031    901 	C$master_wixel.c$82$1$1 ==.
                            902 ;	apps/master_wixel/master_wixel.c:82: dmaConfig.radio.SRCADDRL = (unsigned int)txPacket;
   0031 7Er00               903 	mov	r6,#_txPacket
   0033 7Fs00               904 	mov	r7,#(_txPacket >> 8)
   0035 90s00r01            905 	mov	dptr,#(_dmaConfig + 0x0001)
   0038 EE                  906 	mov	a,r6
   0039 F0                  907 	movx	@dptr,a
                    003A    908 	C$master_wixel.c$83$1$1 ==.
                            909 ;	apps/master_wixel/master_wixel.c:83: dmaConfig.radio.DESTADDRH = XDATA_SFR_ADDRESS(RFD) >> 8;
   003A 7E D9               910 	mov	r6,#_RFD
   003C 7F 00               911 	mov	r7,#0x00
   003E 74 DF               912 	mov	a,#0xDF
   0040 2F                  913 	add	a,r7
   0041 FE                  914 	mov	r6,a
   0042 90s00r02            915 	mov	dptr,#(_dmaConfig + 0x0002)
   0045 EE                  916 	mov	a,r6
   0046 F0                  917 	movx	@dptr,a
                    0047    918 	C$master_wixel.c$84$1$1 ==.
                            919 ;	apps/master_wixel/master_wixel.c:84: dmaConfig.radio.DESTADDRL = XDATA_SFR_ADDRESS(RFD);
   0047 7E D9               920 	mov	r6,#_RFD
   0049 90s00r03            921 	mov	dptr,#(_dmaConfig + 0x0003)
   004C EE                  922 	mov	a,r6
   004D F0                  923 	movx	@dptr,a
                    004E    924 	C$master_wixel.c$85$1$1 ==.
                            925 ;	apps/master_wixel/master_wixel.c:85: dmaConfig.radio.LENL = 1 + RADIO_PACKET_SIZE;
   004E 90s00r05            926 	mov	dptr,#(_dmaConfig + 0x0005)
   0051 74 11               927 	mov	a,#0x11
   0053 F0                  928 	movx	@dptr,a
                    0054    929 	C$master_wixel.c$86$1$1 ==.
                            930 ;	apps/master_wixel/master_wixel.c:86: dmaConfig.radio.VLEN_LENH = 0b00100000;
   0054 90s00r04            931 	mov	dptr,#(_dmaConfig + 0x0004)
   0057 74 20               932 	mov	a,#0x20
   0059 F0                  933 	movx	@dptr,a
                    005A    934 	C$master_wixel.c$87$1$1 ==.
                            935 ;	apps/master_wixel/master_wixel.c:87: dmaConfig.radio.DC7 = 0x40;
   005A 90s00r07            936 	mov	dptr,#(_dmaConfig + 0x0007)
   005D 74 40               937 	mov	a,#0x40
   005F F0                  938 	movx	@dptr,a
                    0060    939 	C$master_wixel.c$89$1$1 ==.
                            940 ;	apps/master_wixel/master_wixel.c:89: txPacket[0] = RADIO_PACKET_SIZE;
   0060 90s00r00            941 	mov	dptr,#_txPacket
   0063 74 10               942 	mov	a,#0x10
   0065 F0                  943 	movx	@dptr,a
                    0066    944 	C$master_wixel.c$91$1$1 ==.
                            945 ;	apps/master_wixel/master_wixel.c:91: RFST = 4;  // Switch to IDLE
   0066 75 E1 04            946 	mov	_RFST,#0x04
                    0069    947 	C$master_wixel.c$92$1$1 ==.
                    0069    948 	XG$radioInit$0$0 ==.
   0069 22                  949 	ret
                            950 ;------------------------------------------------------------
                            951 ;Allocation info for local variables in function 'sendRadioPacket'
                            952 ;------------------------------------------------------------
                    006A    953 	G$sendRadioPacket$0$0 ==.
                    006A    954 	C$master_wixel.c$97$1$1 ==.
                            955 ;	apps/master_wixel/master_wixel.c:97: void sendRadioPacket()
                            956 ;	-----------------------------------------
                            957 ;	 function sendRadioPacket
                            958 ;	-----------------------------------------
   006A                     959 _sendRadioPacket:
                    006A    960 	C$master_wixel.c$99$1$1 ==.
                            961 ;	apps/master_wixel/master_wixel.c:99: if (MARCSTATE == 1)  // Radio must be in IDLE state
   006A 90 DF 3B            962 	mov	dptr,#_MARCSTATE
   006D E0                  963 	movx	a,@dptr
   006E FF                  964 	mov	r7,a
   006F BF 01 20            965 	cjne	r7,#0x01,00103$
                    0072    966 	C$master_wixel.c$101$2$2 ==.
                            967 ;	apps/master_wixel/master_wixel.c:101: RFIF &= ~(1<<4);
   0072 AF E9               968 	mov	r7,_RFIF
   0074 53 07 EF            969 	anl	ar7,#0xEF
   0077 8F E9               970 	mov	_RFIF,r7
                    0079    971 	C$master_wixel.c$102$2$2 ==.
                            972 ;	apps/master_wixel/master_wixel.c:102: DMAARM |= (1<<DMA_CHANNEL_RADIO);
   0079 43 D6 02            973 	orl	_DMAARM,#0x02
                    007C    974 	C$master_wixel.c$103$2$2 ==.
                            975 ;	apps/master_wixel/master_wixel.c:103: RFST = 3;  // Switch to TX
   007C 75 E1 03            976 	mov	_RFST,#0x03
                    007F    977 	C$master_wixel.c$106$2$2 ==.
                            978 ;	apps/master_wixel/master_wixel.c:106: radioTxPulseActive = 1;
   007F D2*01               979 	setb	_radioTxPulseActive
                    0081    980 	C$master_wixel.c$107$2$2 ==.
                            981 ;	apps/master_wixel/master_wixel.c:107: radioTxPulseStart = (uint16)getMs();
   0081 12s00r00            982 	lcall	_getMs
   0084 AC 82               983 	mov	r4,dpl
   0086 AD 83               984 	mov	r5,dph
   0088 AE F0               985 	mov	r6,b
   008A FF                  986 	mov	r7,a
   008B 78r07               987 	mov	r0,#_radioTxPulseStart
   008D EC                  988 	mov	a,r4
   008E F2                  989 	movx	@r0,a
   008F 08                  990 	inc	r0
   0090 ED                  991 	mov	a,r5
   0091 F2                  992 	movx	@r0,a
   0092                     993 00103$:
                    0092    994 	C$master_wixel.c$109$2$1 ==.
                    0092    995 	XG$sendRadioPacket$0$0 ==.
   0092 22                  996 	ret
                            997 ;------------------------------------------------------------
                            998 ;Allocation info for local variables in function 'updateLeds'
                            999 ;------------------------------------------------------------
                    0093   1000 	G$updateLeds$0$0 ==.
                    0093   1001 	C$master_wixel.c$114$2$1 ==.
